No,Author,Date,Rating,Review
33,Nick R,Reviewed in the United States on 23 April 2024,5,"I bought this as an upgrade from my trusty i9 10900k. I was worried the performance boost would be marginal but I was pleasantly surprised to get a solid boost on 1440p with my rtx 4080 super. Playing Helldivers 2, my fps went from mid 70s-90s to 120-140s at everything maxed out. Playing VR sims like il-2 and DCS has mostly eliminated little stutters and performance drops. Similarly, MSFS 2020 at ultra settings in populated areas provides a smooth and stable experience. My temps generally stay around 65 to 75 underload/demanding gaming. I have seen brief spikes to 80. I'm using an EVGA CLC 280mm cooler. I may need to reapply thermal paste."
34,jasmine plum,Reviewed in the United States on 30 May 2024,5,My husband built me a computer from scratch because my old one was to slow for him. The I7 was the last thing I needed. It was easy for him to install. It performs fantastic.
35,T. Keenan,Reviewed in the United States on 13 June 2024,5,Terrific performer for my needs.Runs fast and pretty cool
36,"Xiong, C.",Reviewed in the United States on 24 January 2024,5,"Case: GOPIE Micro ATX Case T07 (branded as ABIT on the case)Motherboard: MSI MAG B760m Mortar WIFI IICPU: I9 14900kCPU Cooler: ID-COOLING SE-207-XT SlimDDR5: 64Gb T-Team Create Expert 6000Mhz (4 x 32Gb)3 x m.2 Gen4: Lexar - 1 x 512GB (OS)/1 x 1TB/1 x 2TBSSD: 1 x 4TB CrucialCase Fans: Thermalright TL-9015B CPU Cooler Fan 92mm (2 x Intake Bottom/2 x Exhaust Top/1 x Exhaust rear)PSU: Montech Century Mini 750w GoldGPU: N/AThe I9 14900k is a beast and runs hot. While doing benchmarks, a few Pcores would hit 100c while others would hit 92c. Ecores was about 87c and low of 83c on 4.3Ghz all Pcore and 4.2Ghz all Ecore. Offset voltage was at 0.3. After switching back to auto clock, I still managed the same temps, but getting 5.1-5.2Ghz on Pcore and 4.3 on Ecore. If my case allowed 120mm fans, I would of most definitely installed 240mm AIO cooler. That for sure would of helped with the temps and get me higher benchmark numbers.When it came to rendering a 20 minute 4k video on sony Vegas Pro 18 (IGPU only), it took about 15 minutes to complete it vs my I9 9900k that would of taken over an hour to finish it (RTX 3060). This system was meant specifically VR/light video editing. So, considering how fast it is on the rendering without a dedicated GPU, I am pretty excited about it. I haven't tried the VR aspect yet.Overall, if you are coming from a few gen older CPU and want to upgrade to the 14900k, you wont be disappointed."
37,Pappy,Reviewed in the United States on 19 May 2024,5,I upgraded from an i9 - 11900K.Pretty good performance increase on benchmarks.I haven't gamed on it yet (still in the process of locking down cables and loose hardware)MB GIGABYTE Z790 AORUS PRO X
38,Huge Whale,Reviewed in the United States on 6 June 2024,5,Able to compile rust code way faster now.
39,Joe,Reviewed in the United States on 25 May 2024,5,Ooohhhhh boy this is fast and secksy. Maybe the women will love me long time for buying mmmmmm boy Im insecure
40,Les,Reviewed in the United States on 5 April 2024,5,Like the idea of no onboard video heating up the processor.The irony is i have a Asus pro art MB 750 model that does the integration of components. My station is primarily used as a work station though it scores well with PC Mark 10 and cinebench. 3D Mark declares the obvious that I need to upgrade my video card from several years ago. The ai over clocking helps in the bench marking significantly. Lot easier to overclock than in the early 2000's on my core 2quad. Enjoying my thermal right air cooler it does a great job for half the cost of my older noctua cooler on my prior haswell i7.
41,Amazon Customer,Reviewed in the United States on 2 June 2024,5,AMAZING AND RECEIVED SO QUICK! <3
42,Nicholas,Reviewed in the United States on 10 May 2024,5,This CPU is a absolute monster.Period.i love it .i have it paired with a 4080 super.Any new game i can usually pull 300 fps on any game!
43,WR Rob,Reviewed in the United States on 11 May 2024,5,"I had some issues after install with Windows wanting me to buy it over again. While I was on with Microsoft tech support even they were like, ""that's a heck of a setup""..."
44,J,Reviewed in the United States on 18 April 2024,5,"I previously purchased the 13th Gen version of this processor and it had a defect. Intel was very good at getting a refund sent via RMA, although it took awhile. I purchased this version instead and was pleasantly surprised to see all of my issues resolved. The CPU can handle almost everything thrown at it. Certainly a good purchase and better than the 13th gens that seem to have more issues."
45,Robsie,Reviewed in the United States on 29 March 2024,5,"Words truly cannot express how powerful, but also how hot this cpu is. After upgrading from a Ryzen 3700x to this, my work speed, gaming, everything cannot lay a finger on this thing. The only time's i've seen this truly cap out is during extreme compression, decompression, and specific rendering situations. The only con which isn't truly a con is that this chip can get incredibly HOT. If you're going to get this? I would absolutely suggest a 360 AIO cooler or you're going to experience thermal throttling, or even thermal shutdowns. That was my original issue, but quickly upgraded coolers, and this thing is a MONSTER."
46,David,Reviewed in the United States on 13 April 2024,5,It's the current Intel flagship desktop CPU.We had to upgrade from 120mm to 240mm liquid coolers for it.IMPORTANT NOTE: You may need to manually set the max power and max amps in the bios. There's currently an issue that causes them to be set to insanely high values (4096W) by default causing the chip to become unstable under heavy loads.
47,rodolfo wladimir romero cortez,Reviewed in the United States on 12 May 2024,5,"It doesn't heat up much, but I use a Corsair 360 radiator."
48,Ultima,Reviewed in the United States on 24 April 2024,5,"I have used this for my build and 3 others, didn't realize what the F is for...Get the K, it's not much more and worth the extra. That being said, this beast will do everything you want it to do and more."
49,Scarlet,Reviewed in the United States on 17 April 2024,5,"This CPU is POWERFUL! It ran smoother and was able to open/load programs much faster than my Ryzen 7 5700G. Had no issues cooling this beast of a CPU with a 280mm AiO. If money wasn’t an issue for me, I would definitely buy another 14900K just to keep as a little souvenir hahaha."
50,yzy,Reviewed in the United States on 19 May 2024,5,i like it
51,Chris Altizer,Reviewed in the United States on 15 April 2024,5,"No more lining up pins, now you just make sure this thing sits in the way it belongs and off you go! I've had an H170i on it the whole time but it barely gets into the 40's when under extreme load. For the price, the 14700KF is the way to go imho"
52,Mark P.,Reviewed in the United States on 25 March 2024,5,"I paired this with a ""GIGABYTE Z790 Eagle AX LGA 1700 Intel Z790 ATX Motherboard with DDR5, M.2, PCIe 5.0, USB 3.2 Gen2X2 Type-C, Intel Wi-Fi 6E, 2.5GbE LAN, Q-Flash Plus, EZ-Latch"" mobo and TGDGAMER ""T-240MM Black ARGB Liquid CPU Water Cooling with 240mm ARGB PWM Fan, Temperature Display, Computer Water Cooling"". The Intel application used AI to tweak my CPU to squeeze out more performance, but under 100% load it will often thermally throttle and sporadically hit 100C. I am considering finding a better cooler to keep up with this racehorse."
53,frank_calderon,Reviewed in the United States on 1 May 2024,5,"For the purchase of the processor, it said they were giving away a game, but I don't see any redemption code. Nonetheless, Intel is Intel, the best on the market."
54,Amazon Customer,Reviewed in the United States on 29 April 2024,5,"Didn't get to use this because the motherboard I ordered with it was D.O.A. Not the seller's fault, of course. I ended up refunding."
55,Bigrob,Reviewed in the United States on 29 April 2024,5,Must have 360mm water cooler for this cpu it runs very hot fast! My 260mm wasn’t enough to cool it down at all while gaming!
56,Another Customer,Reviewed in the United States on 22 October 2023,5,"Sorta came from a 13900k but I gave that to a relative after their x299/i9-7940x system began to have issues. He bought a z790 board and was amazed how far ahead the 13900k is in comparison an overclocked Skylake-X processor. He fixed the issue with the x299 system, but he decided to stay with Raptor Lake. All of which is okay by me because that old 13900k had no overclocking headroom, and I could only undervolt it by 5mv before it became unstable. I was going to buy another 13900k or maybe the ks version, but I decided to wait for the 14900k.The 14900k I got on the other hand has some overclocking headroom. I already set all P-cores to 5.8GHz, while keeping the double-core Turbo Boost at 6.0GHz. I also set the cache to 5.2Ghz and it's completely stable. I was not able to raise the multiplier at all with my 13900k. Just happy my 14900k isn't a lottery loser.While the clock of both the 13900ks and 14900k are the same, the 13900ks has a cherry picked memory controller. If you're looking to do a ton of RAM overclocking then the 13900ks may be the way to go.... but that's not to say if you'd get a 14900k with a good memory controller. Both my 13900k and 14900k work with DDR5-7200 RAM with XMP set, and no adjustments to the memory controller voltages.If you're buying the 14900k off the get-go and building a new system around it, then I recommend pairing it with a motherboard that has the BIOS Flashback feature."
57,ISAAC WOLF,Reviewed in the United States on 28 March 2024,5,"My benchmark is almost at 14k now with without overclocking.nVidia GTX 1080, 65gb 6400 ram and 2gb PCIE5 SSD, Gigabyte Z790 Elite x wifi7 motherboard.I won't need to change this setup for the next decade or so like I did with my last PC.Worth the money, but you'll need the right SSD to go with it."
58,Keith,Reviewed in the United States on 15 March 2024,5,"This is the first time I've ever went for it and got an i9. I usually stick to the i7. I am so glad I decided to take the chance because this thing screams. To think that I can also squeeze out more by overclocking is just insane. Every application I've ran is so snappy and responsive. Being an impatient human, this thing makes me happier every time I turn it on. Power and Speed are right where I like it. This chip is just so damn sweet!"
59,Core i7 14700kf,Reviewed in the United States on 28 April 2024,5,"New, great product, came as described and very fast at the same day!"
60,KB,Reviewed in the United States on 22 March 2024,5,"This is an excellent, stable CPU. Care must be taken to keep it cool. It is a hot running CPU. To avoid heat throttling at 100deg Celsius in heavy duty gaming or testing, order a high end liquid cooler. For professional work and easy gaming a big block fan cooler will be just fine as it is much more quiet. To save a littlemoney, if at all, the I9-13900K will work just as well performance wise."
61,Brayan alberto perez,Reviewed in the United States on 29 April 2024,5,I love it.
62,Brian Styles,Reviewed in the United States on 28 March 2024,5,"Even you're getting hotter temps despite having great cooling, it's normal for this CPU.It's a beast.I recommend using a triple-fan-radiator AIO cooler to keep this bad boy as cool as possible. And make sure to blow the hot air OUT of your PC case."
63,J Hartman,Reviewed in the United States on 24 February 2024,5,"Not sure what more to say other than it's crazy powerful.Make sure you have a high watt power supply to go with this and all the devices you plan to run with this.And really don't go small on the CPU cooler.This thing is good at figuring out when to throttle down.You'll get it's best performance with a large aio water cooler.If you can build your own water cooling system, better.Also, make sure your mobo manufacturer haveall the drivers available to work smoothly with these lines of processors."
64,jebbook,Reviewed in the United States on 20 April 2024,5,Works - what else is needed?a little expensive.
65,4K Motoring,Reviewed in the United States on 23 March 2024,5,"No issues with this seller or product, but for those that are looking for a new PC part the 14900 k is merely a refinement over the 13900k which you may be able to find cheaper."
66,Brian the Engineer,Reviewed in the United States on 20 October 2023,5,"It's a Raptor Lake refresh CPU. If you have a 13900K you don't need this. Unless you are an extreme over clocker or need every possible MHZ per thread and stability. If you have a 13900KS you really don't need this CPU.If you have a 12th Gen, it might be worth it to you if you need that extra performance but really depends on what you do.If you are on 11th Gen or below and were looking to upgrade, you might as well get a 14700K or 14900K or KF as they are similarly priced with the 13th gen processors.Also, the 14700K has a 4 more E cores and higher clock speeds which can result in 10-20% performance gains depending on the workload compared to the 13700K.Otherwise wait for the next generation of CPUs to make the leap."
67,Keyra,Reviewed in the United States on 24 March 2024,5,"The Intel i9-14900K delivers impressive performance with its high clock speeds and advanced architecture. It excels in demanding tasks like gaming, content creation, and multitasking, offering smooth and responsive performance. The integrated graphics are decent for light gaming and multimedia tasks. However, it's power-hungry and may require robust cooling solutions. Overall, it's a top choice for enthusiasts and power users seeking uncompromising performance."
68,Jesse Ryan Peterson,Reviewed in the United States on 4 May 2024,5,"The media could not be loaded.This beauty does exactly what it says, super fast overclocking her to 6 GHz run smooth."
69,Peanut,Reviewed in the United States on 24 October 2023,5,"Intel has always worked better for me than competition. I feel like reviewers benchmarks may not be realistic to a typical PC setup. I'm getting 620Fps at 1440P in Rainbow Six Siege on a 4090 ROG Strix OC. Yes at this framerate my fans do spin fast and are loud, but I limit the frames to 143 and then it is quiet and the fans hardly spin.Case: Corsair 4000DGPU : Asus ROG STRIX 4090 OCCPU : Intel Core i9-14900KPSU : MSI MPG A1000G PCIE 5 ATX 3.0Cooler : ARCTIC Liquid Freezer II 280Fans : 4x Antec PF12 SeriesStorage : 2X SAMSUNG 990 PRO SSD 4TB870 EVO 4TB 2.5 InchMemory : 64GB 2x32 Corsair Vengeance 5600MHz CL40 XMPNote: I would not recommend the cooler for this case and MB combo Heatsink on MB blocks cooler which doesn't properly screw in totally."
70,A. L. Fowler,Reviewed in the United States on 26 January 2024,5,"I like the CPU because of the speed and easy install with no problems.I use two 140 Cooler Master radiator fans to keep the unit cool. I totally rebuilt my computer with a Asus Rog 790Z board, 5 M.2drives. I get a total boot up in 15 Seconds. I use the unit for Data, Video and music.I've used intel chips and Asus Boards for over 30 years and never had a problem.With this package I get instant access to all my files. Very happy with my purchase."
71,Juan Carlos Valdes,Reviewed in the United States on 25 March 2024,5,I build it my new editing PC and use this 14th generation processor (24 cores and 32 threads).
72,MiniMech,Reviewed in the United States on 31 March 2024,5,Runs at a good temp with a kraken 360 elite.
73,J. Merrick,Reviewed in the United States on 3 April 2024,5,Great performance. Lots of heat.
74,Robert D,Reviewed in the United States on 31 January 2024,5,"I had a minor hiccup with my new 14900KF, but I contacted Intel and their customer service was fantastic. They sent me a new one and it's working great now. This thing is like a buzz saw in gaming. I have a negative offset on the voltage of -0.0500v and the hottest I've seen it get was 62c while playing Horizon Zero Dawn maxed at 4K. It was getting as high as 190 FPS every now and then. This CPU is brutal man. Top flight customer service too."
75,Tristan Sumner,Reviewed in the United States on 17 January 2024,5,"Awesome CPU thing can handle anything and everything for at least my needs as a gamer, and programmer! HIGHLY SUGGEST getting a 360 AIO or a custom water loop, and a CPU bracket if you are getting this CPU. It run's very hot getting a CPU bracket cut down my temps about 5-10 degrees. I'm not sure how good air coolers are for this CPU but I've seen a lot of people not suggest it. I use a 360 AIO Loop and it works great at keeping this thing cool!"
76,Yuxin Peng,Reviewed in the United States on 9 May 2024,5,The media could not be loaded.Works well on my new PC
77,An Amazon Customer,Reviewed in the United States on 4 November 2023,5,"This CPU is amazing. Feels like magic. I have it running in an Asrock PG Sonic 700 series, with 32GB GSkill DDR5 7200, and a Crucial T700 2TB PCIe 5.0 SSD and Cooler Master Masterliquid Atmos 360. Anytime u do anything, even click a icon the cpu jump up to 6Ghz. And for me stay under 30C Idle and under 70C Max Load. Never mind what temperatures it runs at, I can't get it to throttle. Seems like all of its power is available on demand all the time. And I'm basically computing in Real Time. The 13900K was fast, significantly faster then the 12900K, and this CPU even though on paper it doesnt look like they did much, and in benchmarks it looks close, it still feels like 15-20% faster the 13900K when your using it. I feel like it runs cooler then the 13900K, the 13900K was the hot chip. I don't know how they do it. Like I said it's like magic how it stays at 6GHz and stays so cool."
78,I never received it .,Reviewed in the United States on 20 February 2024,5,"Love the processor, got it new and using with a rtx 4090 for 1440p. Have it paired with a z690 formula board and I have the ai optimize the cpu. On a 420 cooler it gets 60c at best with warzone 3 with 240 fps. Fast and consistent,on a 240 cooler Temps got up to 71-81c keep that in mind. Love my purchase!"
79,Keirns,Reviewed in the United States on 2 April 2024,5,CPU runs at max 65 C. Seems good to me.
80,The besto reviewer random,Reviewed in the United States on 2 December 2023,5,"A very powerful processor, but if it does not have good cooling, its functions will be limited. Currently it is working wonders together with the other components. But if they have a moderate cooling system, it is advisable to use the other brand of processors ""AMD"" that has half the temperatures, but with 10% to 20% less performance in some activities, and with the defects that come with not have an architecture that self-protects well or do not update its software often for better handling.Finally, I recommend the processor, only if you have a processor that does not meet current needs. My I7 6700k can do it all, but for some specific technologies, such as SSD Gen 4, peripherals with high-speed USB - C and others, it couldn't cope."
81,Linz,Reviewed in the United States on 10 February 2024,5,"The i7 14700KF isn't just a CPU; it's a beast unleashed. This 20-core powerhouse purrs like a kitten under normal workloads, staying surprisingly cool thanks to its 7nm architecture. But don't be fooled by its initial demeanorthis CPU is a wolf in sheep's clothing, ready to tear through any demanding games and content creation tasks with ease, I paired with an rx 7900 xtx and forgot about frame rate drops and stuttering."
82,stephen,Reviewed in the United States on 10 December 2023,5,"Does as intended. Topped the stock benchmark stats. It's a heater but the I9s are the top performs. Recommend no smaller than a 360 cooler, I went Artic due to the increased width of their radiator core. Top temp (tuned) 95c but will play most games in the 65c range. VR put a greater heat of 91c max but the flight sim was beautiful and smooth as can be with water takeoffs and landings. This was an upgrade to a 12700kf that I chose awaiting the 14 generation processors. I have this combined with a Nvidea 4080 on a MSI z690 board with 64gb ddr4.Smooth gaming."
83,kbowen,Reviewed in the United States on 19 February 2024,5,I really enjoy the speed of this processor. IO would definitely use this again on another build. Didn't rate the gaming because I am not a gamer but I would expect it would be great for that as well.
84,Mitch,Reviewed in the United States on 18 February 2024,5,It was either this one or the 13th gen. I went with this one for the few extra bucks to stay up to date with things longer. Works great so far with no issues.
85,wise buyer,Reviewed in the United States on 5 February 2024,5,"This CPU is for work use. It is very stable at stock speeds. It worked great right out of the box. I doubt if I will ever have to think about it again. I recommend it for real world use. As for gaming, I just can't say how it would perform."
86,Bela,Reviewed in Germany on 6 February 2024,5,"The i9 14900K is undoubtedly a very powerful CPU!Just for gaming I wouldn't recommend, for gaming and working, YES!Also, think about a GOOD COOLING solution (custom watercooler, cryo,...) and/or undervolting (depends on MoBo).A regular 360mm AIO has a hard time keeping this CPU cool!"
87,Carlos Gonzalez Debia,Reviewed in the United States on 8 December 2023,5,"Este producto fue comprado en base a la información técnica de compatibilidad de INTEL y ASUS para la placa madre ASUS ROG Maximus Z690 Hero. Sin embargo, NO funciona, el sistema operativo no arranca. Se hicieron todas las pruebas sugeridas por ASUS, pero, simplemente NO funciona. Es más, se cambió a un nuevo procesador i9-14900KF y dió los mismos resultados, NO funciona. Aún estoy esperando respuesta de ASUS (2023-12-08). Si alguien tiene la misma placa madre y el mismo procesador, agradecería su sugerencia.Nota: la placa madre ASUS ROG Maximus Z690 Hero funciona perfectamente con procesador i9-12900KF"
88,Andrew,Reviewed in the United States on 26 February 2024,5,"Decided to go Intel over AMD and this cpu will not disappoint you. I’d recommend looking into the E-Core and Pcore information before you buy, haven’t noticed any issue with it but still a nuisance"
89,Daniel Salazar Valencia,Reviewed in the United States on 15 April 2024,5,"The media could not be loaded.Perfecto, es un i9 no se puede decir más"
90,Ron Kramer,Reviewed in the United States on 4 March 2024,5,PERFECT!EASIER to install than I thought as a first time processor install for me.WORTH WHILE performance increase from my (also good 12700). And helped unleash the power of my 4090oc GPU.
91,derek,Reviewed in the United States on 9 March 2024,5,upgraded from a 12600kf and 3080 10gb and went to this 14700kf and 4070 ti super and its great. added 60-70fps on a lot of games.
92,JP,Reviewed in the United States on 20 March 2024,5,Currently playing Battlefield 2042 with this beast and it’s silk smooth even paired with a 1080ti
93,JustMe,Reviewed in the United States on 6 February 2024,5,Upgraded from a 13700k and it is noticeably faster but not a huge upgrade.Only went with the 14900k as it will be the last CPU I will need to buy for at least 3 years.
94,Thom,Reviewed in the United States on 22 March 2024,5,Runs hot but runs very well needs a good good good cooler
95,Andreas F.,Reviewed in Germany on 21 February 2024,5,"Amazing performance. But you should definitely use a water cooling solution; with an air cooler, there's a high risk of the processor throttling due to overheating."
96,pcordes,Reviewed in Germany on 22 January 2024,5,"The processor is indeed quite expensive, and we still prefer Intel over other manufacturers. The installation of the processor was extremely easy, and it delivers exactly the performance we were hoping for. It's set to keep things quiet for the next few years."
97,"Bueno, recibí muy buena atención y el paquete llegó en buenas condiciones en un plazo del menos esperado. En cuanto al funcionamiento, lo probaré en unos días",Reviewed in Mexico on 23 March 2024,5,"The product arrived earlier than expected and in good condition, which is greatly appreciated. I will be testing it in the coming days."
98,malkocoglu42,Reviewed in Germany on 9 March 2024,5,"Everything is okay, gladly again. Thank you!"
99,Milesk182,Reviewed in the United States on 2 November 2023,5,I had the 13900k which is the same chip but it's a binned chip meaning the cream of the crop. My temps are 10c lower and the stabilization from core performance is much better. Yes it's about a 10fps jump but the temps are so much better. If you have a 13th gen it's not worth the upgrade but for my situation I didn't have to fully pay for the upgrade. Great chip if your just jumping on the platform.
100,Arsen Sargsyan,Reviewed in the United States on 23 March 2024,5,Everything was great
101,Théo,Reviewed in France on 8 November 2023,4,"Great, no surprises on the power of this processor—it's a beast! Key point: it runs hot! I had to install a 420mm AIO cooler to properly cool the processor. Second point: it consumes a lot of power! You can always adjust up to 125 watts in your BIOS to address this (a loss of 4-8% in performance). Honestly, if you're a gamer and don't need raw power, consider going for an i5 instead; it will suffice."
102,Kindle????,Reviewed in Japan on 13 March 2024,4,"13600K?????????????????????????????????????????????????????????????????????????(????????????????????)???iPad????????????????OBS????????????Tiktok live studio?1080P60 8000kbps????????????(?????Voicebox, ??????)???Android???????????????CPU??????????????????60????????(RAM20GB?VRAM9GB??)CPU??????????????????????CPU??????????????????????????????????????????????????????????????"
103,???,Reviewed in Japan on 12 April 2024,4,?????
104,J,Reviewed in the United States on 11 January 2024,4,"I built 3 systems using 14900 series. They all had serious stability problems when in use.After researching for weeks and reinstalling OS with no better result.I finally disabled overclocking ""AI overclocking"", which was running as high as 1.6v.I also found a BIOS setting after running some tools and set it INTEL FAIL SAFE.this allowed me to run the AVX2 stress test successfully.It basically throttles the chip.I can't tell you the frustration this caused figuring this out.Everything from chrome browsers to Adobe CS would crash randomly for no apparent reason every few minutes while all ""tests"" showed it was fine.I lowered my refresh rate to 60 from 120, killed AI overclocking and set the INTEL setting and now have a very stable system. It outperforms my 5950x when encoding, which is impressive.It does run HOT even with water cooling.IF I had it to do over again, I would avoid 13000 and 14000 chips as there is a OODLE issue as well when it comes to gaming with Unreal 5.Basically an unfixable hardware flaw that affects some chips.Here's the thing, you will not notice a difference as nothing I use with the exception of HANDBRAKE, ever comes close to maxing out the chip when in use.Adobe CS uses my 3080ti and the intel quicksync iGPU simultaneously which rarely went above 40%, and usually was around 15-20 when editing.HW encodes for HD were at 350fps, software, 250, intel 300.So a small advantage in Adobe CS is why I went with the 14900K vs KF.System was using ""AI overclocking"" pushing it to 6.2 roughly single core.Disabled in BIOS now.Specs: Asus z290a Wifi II, Corsair 96GB DDR5 5600, Samsung 990 Pro, CPU Water cooled, 3080tiSo the ""K"" is basically useless for me at this point and don't see myself doing it manually as it's just not worth it to me.That said, when stable, it's a very capable chip."
105,Matias r.,Reviewed in the United States on 5 May 2024,4,"The processor is great and arrived sealed in good condition, however, the cardboard box had no protection and it could easily be damaged if it fell."
106,Anthony,Reviewed in the United States on 2 April 2024,4,"I'm definitely gonna upgrade later but this is handling itself pretty well with dragon dogma 2 to fortnite and everything in-between, only gripe is that there's no small arrow on the actual CPU to indicate where to place it on motherboard so if you tossed the packaging without looking you might be bit confused with orientation otherwise good."
