No,Author,Date,Rating,Review
107,Papalati,Reviewed in the United States on 24 February 2024,4,"Wanted to purchase the unlocked version of the 20 core 14th gen processor and saw that this was a cheaper option at the time. All the description says is that ""Discrete graphics is required."" It would be much more helpful by adding a line that says the F version stands for no integrated graphics card. If you're doing any kind of workstation work such as video editing, most software will take advantage of the processor having an iGPU as well and so I'm actually losing performance with this model version. I'll have to return the item to purchase the correct version without an F. I would give it a full 5 stars if it had the line explaining the F version."
108,Daniel W.,Reviewed in the United States on 17 February 2024,4,As a Gamer/Data Scientist/Programmer/Tinker I wanted a mainstream CPU built by a well established company. With Intel's i9-14900K CPU I have a top of the line general purpose chip which provides above average performance in all the computational fields I have an interest in. I only gave it a 4-star rating because I had hoped that Intel would have brought the 15th generation chips out in 2023 Q4 as they said rather than just the mobile chips.
109,Moises,Reviewed in the United States on 13 March 2024,4,Excelente procesador super rápido lo recomiendo a los todos los que quieran actualizar su computadora o armar una nuevayo lo utilizo con la tarjeta de video 4080 super excelente combinación..
110,Colby Pugh,Reviewed in the United States on 20 October 2023,4,"I built PC with the new Intel i9-14900k, and I must say, it's a beast of a processor. Coming from an i7-8700k, the performance boost is nothing short of incredible. Multitasking, gaming, and content creation have all seen a significant improvement. Multithreaded applications and gaming experiences run smoother.It's a productivity powerhouse. The clock speeds are no slouch either, making it excellent for single-threaded tasks and gaming. The major downside of this CPU is the heat it generates. Even with a high-end cooling solution, it tends to run hot, and that's something you must take into consideration when setting up your cooling solution. Be ready for this CPU to draw a significant amount of power at full load. It can put quite a load on your power supply and might necessitate an upgrade if you're not already prepared. The Intel i9-14900k is an incredible processor, and the upgrade from an i7-8700k is substantial. Its exceptional performance in various tasks justifies its price tag. If you're willing to address these challenges, you'll be rewarded with a fantastic computing experience."
111,Resmai,Reviewed in the United States on 20 February 2024,4,"It arrived in a sealed package but it was stained and with a thumbprint on it. Looks like it might have had thermal paste removed? I'm not crazy about that because I paid for new, but it seems to work fine."
112,Matt,Reviewed in the United States on 3 February 2024,4,"great cpu, not as powerful as I thought it would be. Ended up going with a 14700k, just seemed a bit laggy even when running at5.8 all core.. great cpu though and runs cool"
113,Bryan S,Reviewed in the United States on 18 January 2024,4,"May be a little excessive and unnecessary, but glad I got one when I did.Sometimes these things get hard to acquire, especially at a decent price.Seems to run a little hotter than my Ryzen 9 7950X, so I went with dual 420mm,If you buy this CPU you should really consider custom loops or large cases with 420mm AIO support."
114,Alex,Reviewed in the United States on 19 December 2023,4,Perfecto para las tareas más demandantes y los juegos más pesados en cuestión de rendimiento en pocas palabras perfecto para gaming y programas pesadosSe lleva muy bien con una RTX 4090 24 GbPiénsalo bien en cuestión de rendimiento
115,Caerbannog,Reviewed in the United States on 5 December 2023,4,"I write code for a living and this CPU builds my code 5.7 times faster than my prior (6th gen) development machine.I'm really happy about that.Plus it can run 32 concurrent threads which means I can easily host multiple VMs.Nice!Only downside of this CPU, for me, is no VROC (RAID in CPU) support."
116,Cat,Reviewed in Japan on 8 May 2024,3,"A decent processor, but disappointing BIOS support. It's frustrating that essential BIOS updates are delayed or incomplete, causing compatibility issues with newer hardware like M.2 drives. "
117,SaK,Reviewed in Japan on 3 February 2024,3,"Despite efforts to troubleshoot, the advertised compatibility with 13th gen GPUs didn't match reality."
118,Arrie,Reviewed in Japan on 20 March 2024,3,"Sufficient for basic tasks, but power consumption concerns linger. Despite claims of efficient performance on YouTube, it struggles with power-intensive tasks and falls short of expectations set by i9-K processors."
119,Bran,Reviewed in Japan on 23 January 2024,3,"Not living up to expectations. Despite promises of compatibility with 13th gen GPUs and overclocking capabilities, encountered persistent issues. "
120,elviscera,Reviewed in the United States on 5 April 2024,3,"Once they came down in price, I did get a i9-14900K as an ""upgrade"" from a i9-13900KF toi9-14900K .It's OK but I can't rave over it.It is more of an sideways change rather than an upgrade.The i9-14900K is fast but not more so that a i9-13900K.For me, the Cinebench R23 scores are about the same for 13th versus 14th gen.Though the i9-14900K appears to run DDR5 more stably and at higher frequencies than the i9-13900K.Also, the i9-14900K is enabled for XTU AI enable tuning in XTU but it's not that helpful.I even wonder if it is worth getting a K at all, these CPU's are plenty fast for gaming without overclocking.I did NOT notice a significant improvement in the operating temperatures.Maybe a slight improvement but I did flush out the cooling system and clean out the water block so I am doubtful that the running temps are better.Also, I suggest that you NOT let these chips get anywhere near TjMax (100C).I had one i9-13900KF literally fail due to allowing it to get to TjMax frequently when stress testing.A second one became slightly flaky.I thought the built in ARC display support of the K version might be helpful since I intended to devote the graphics card to the gaming monitor and use the built-in ARC on a side display.But as it turns out, it wasn't worth it for me.If you are gaming with this level of processor, you really need a comparable graphics card but most of them will drive four displays.IMO, you are better off getting a KF and spending the money so saved on better graphics card.The original asking price was insane, I bought it on a whim on a late night.On the morning morning after, I had buyers remorse, tried to cancel but could not, so instead, I refused the package.It took literally 6 months to get a refund.That was rather irksome."
121,David Silva,Reviewed in the United States on 7 June 2024,3,i just got mad oved the tumbling issue. The performance of the processor is fine.
122,Cpu was not in the box as it was advertised. Cam in a cardboard box. Sealed in a plastic wrapped. Without instructions,Reviewed in the United States on 3 May 2024,3,"Because of the crash problem and we are told to turn down the performance in the CPU, We are not getting the performance we paid for. INTEL is saying it's the motherboard, and the motherboard is saying it's INTEL. we are not getting what we paid for, I think they should recall and give us a refund ?? what a waste."
123,Chris,Reviewed in the United States on 17 February 2024,3,"I've built computers for more than 20 years, and I have never in my life had so much trouble booting with stock bios settings. I think I finally lost the silicon lottery. Using an Asus mb, I had to go into bios limit voltage and manually tune each pcore. Temps were wild and out of control 100°c, clock speeds were low thermal throttling, random crashes, blue screens inability to run simple programs without them crashing and shutting down. Tried intel xtu auto overclocking, ai suite, and asus ai overclocking via bios.. none of that worked. Had to just dig into bios, set limits, and manually tune each core. Now system is stable and solid. Been benchmarking and stress testing for a few days now. Temps are great, and I am happy. Not sure if mb is culprit, gonna get another board and test the chip. Just be ready for some trouble. Looked over many forums of others having the same issues."
124,Mailyn Gonzalez,Reviewed in the United States on 9 March 2024,3,"I was really pleased with this processor in the beginning, was running it at 6.1Ghz as a daily driver and even 6.4Ghz. About a month or two in to owning it they released an Intel Management Engine update for this processor and that was it no more overclocks. Every game would now crash if the processor was overclocked. I am tired of playing cat and mouse with Intel, won't be buying a processor for a while until things drastically change."
125,Maul,Reviewed in the United States on 3 January 2024,3,"My 13900k never thermal throttled in any game, yet I'm getting thermal throttle spikes when playing games like Cyberpunk with the 14900k. My 360 AIO mount is not the issue, as temps hover around 90-93c when stress testing at 253w. I'm also using a contact frame. I'm thinking the issue might be the increased voltage at the stock 5.7 all core frequencies, because my power usage has increased a lot while gaming. Whatever the case, I'm not the only one seeing this behavior - it's unacceptable.Update: Reducing the e-cores to 4.3 helps significantly, and setting everything to 5.5/4.3 (13900k values) solves it completely. Simply too much voltage is being pumped into the chip at stock frequencies. I've set up a Thermal Velocity Boost profile where 80c drops to 5.6, and 90c drops to 5.5, with e-cores at 4.3... and the issues are basically gone. Ridiculous that this has to be done though."
126,King-Kurt-Kauft,Reviewed in Germany on 25 February 2024,3,"I bought the CPU on Amazon and received brand-new, sealed packaging. Amazon gave it 5 stars. Regarding the Intel CPU: the generation is successful. HOWEVER, AMD's competition also has its advantages. Due to unused optimization opportunities, I have to deduct points from Intel and give it 3 stars.

Cons:

Thread Application Optimizer not available
CPUs are generally very expensive, around 300-340 euros without a cooler
Gray Area:

Gaming performance is actually very good, but compared to AMD gaming CPUs, it's satisfactory.
Power consumption: For my use cases, it's okay to good.
Pros:

High clock speeds
CPU is the most rounded overall package
Intel offers optimization opportunities through software (Thread Application Optimizer, OC RAM, Microsoft Direct Storage, modern interfaces)
WLAN7"
127,Lance C.,Reviewed in the United States on 20 March 2024,3,Super hot CPU. Investing in this means investing in serious cooling for it.
128,Rishi,Reviewed in the United States on 14 December 2023,3,It's no secret that the memory controller is a lottery on this and 13th gen cpus. It's very flaky.7200mhz XMP profiles are unstable. 4 sticks of RAM is unstable.Other than that the CPU does its job. It's basically just a binned 13900ks. Nothing special.
129,Mauricio,Reviewed in the United States on 25 October 2023,3,"The box had a box cutter cut on the top, and honestly, it bothers me that there's so little care taken with the packaging of such expensive products."
130,Mr. Fox,Reviewed in the United States on 22 April 2024,2,The one received was a silicon lottery loser that required excessive and abnormally high voltage and had horrible SP-ratings. It was returned because the poor silicon quality made it unsuitable for the purpose for which it was purchased. I purchased a 14900KF from Amazon to replace it and it was equally poor quality and had to go back. Intel needs to cull their trash samples and sell them at a lower price. A CPU that needs 1.500V to run stock turbo clocks is unacceptable and impossible to properly cool.
131,KTS,Reviewed in the United States on 4 May 2024,2,"I have this CPU on an ASUS z790 Hero MB with a H150i 360mm AIO cooler. This cpu temp spikes and throttles like crazy under high load. Using Thermal Grizzly paste as well. I have built competition systems for over a decade. This is not normal... Been following the online ""declocking"" and ""undervolting"" and that is unacceptable."
132,Justin,Reviewed in the United States on 5 May 2024,2,"I was thinking, i am building my first major rig and wanted a beast of a processor. Wiff. this thing has the stability of someone on a unicycle on a tramploine. somedays its all good, others.. well i think you can imagine."
133,Ryan's Reviews,Reviewed in the United States on 21 February 2024,2,"I've got an Arctic freezer II, and direct contact place to try and cook this thing off but it's too hot. I had the underclock the voltage for my CPU in the BIOS to get this thing to not overheat while exporting Adobe videos. Intel missed the mark here and I'm pretty mad I can't return it. It works fine doing normal tasks, and gaming, but when I want a 3D render something or encode/export a video then it will thermal throttle at 100° C with fans at max speed. It literally spikes up to 100 in like one second."
134,Sumit Kumar,Reviewed in India on 28 March 2024,1,I don't liked the price of it .I Also don't liked the performance of it .Rather you can purchase i9 13th generation
135,Nipun,Reviewed in India on 7 December 2023,1,13 gen is better with same performence at low pricing. Avoid this product cause it have only 2 core touching 6000 mhz so in real life there are no difference.
136,Lyric Morris,Reviewed in Canada on 1 December 2023,1,Not buying a cpu from this seller again wen my order came I opened the box and the cpu was not in the box even tho it still has the factory seal wast of almost 1k bucks
137,lukino,Reviewed in Italy on 13 June 2024,1,"Unaffordable seller, I returned three processors due to defects. Additionally, there was a square mark on the exterior as if the logo had been reprinted. I contacted Intel, who found this very unusual and decided to replace the processor, which I didn't request but appreciated nonetheless. Upon receiving the replacement directly from Intel, I noticed that the square mark was different—it was practically nonexistent, and the product's finishing was different. What can I say? Always be wary of resellers. I do not recommend them."
138,Nick Gallant,Reviewed in Canada on 3 May 2024,1,"I have had soooo many stability issues it is unreal.I originally purchased the i9 13900k, did no overclocking but had soooo much trouble with the system that I stupidly replaced the mainboard and video card.I didn't refund as I assumed that I had done the damage.Literally months of troubleshooting and doubled expenses before I realized that the asus mainboard defaulted to super high wattage and the chip itself began to degrade at an extremely fast rate.Yet again assuming that I must have done something wrong I ordered this replacement chip, to find issues suddenly occuring again.This is about when the news dropped on mainboard suppliers and intel passing the buck on an inherently co dependant series of faults that have personally cost thousands upon thousands of dollars.I'm an IT professional, have been in the industry for more than 20 years, and have never encountered a situation so costly for the end consumer.I really hate to say it, I hold stocks in intel, I've loved them as a brand and considered them to be a number one choice, I can no longer say this.I honestly think there should be a class action lawsuit over this chip and it's predecessorI had to purchase 2rtx 4090 and 2 asus mainboards before I could even lock down this issue.I hate to say it but if I'd gone with a competitor I would have saved multiple thousands of dollars."
139,Yanis,Reviewed in Canada on 29 October 2023,1,Consumes up to 320 watts. Too expensive in terms of value for money.
140,Amazon Kunde,Reviewed in Germany on 4 May 2024,1,"When it was one month and two days old, it started smoking when I tried Ai Overclocking. I pulled on the PC cable and left two marks on my motherboard (Asus Z690 Maximus Extreme). Now I've ordered a new motherboard and CPU. I wouldn't recommend it."
141,Mark,Reviewed in the United States on 20 March 2024,1,"I've been a lifetime Intel diehard fan but man they really pushed a disappointing product out. This thing gets HOT, I've been building computers for a while but I've never seen a CPU regularly spike to 100 C with liquid cooling. My previous 8700k ran great and was fulling overclocked to 4.8GHz and I never saw anything higher than 78 C under 100% load. I was so sketched out by seeing the 14700k temps that I ran Intel's CPU diagnostic software and I couldn't even finish it! The temps got to a steady 93-100 C while testing so I had to cancel it and let the CPU cool down.I even tried some gaming with it and while playing Helldivers 2 at ""High/Medium"" settings It liked to hover at 95C and spiked constantly. This caused thermal throttling and game stutters followed with it. Even while at the desktop fully idle my temps would spike around from 25 C all the way up to 70 C. The reason for this is the new LGA 1700 socket ILM, you have to buy, replace, and correctly torque a WHOLE new socket brace just so you can kind of tame this CPU.I remember when Intel was known for keeping cool and AMD for getting hot. That's not the case anymore and I'm so disappointed because Intel was my go to with every single PC I ever built."
142,Eric Heuyard,Reviewed in the United States on 31 May 2024,1,"The 13th and 14th gen intel cpu chips are notorious for being unstable and low quality. While installation is easy, the chip may come with deficiencies that get worse over time.For the first couple months after install i would experience BSoD crashes and i was trying to diagnose. Now 2 months later the computer will no longer boot without BSoD. All other hardware has been replaced meaning the chip is absolutely the issue. Currently in the process of RMA negotiations with intel because diagnosis took longer than the amazon return window. So far their service has been slow to respond. Until intel admits to the faults in these generations and offers an actual fix i would suggest sticking to AMD. I wish i had.I personally never overclocked the card, never had the chance, it wasn't very stable on default settings. Had a ticket with intel since 3 days ago, they havent reaponded in 2 days. Buyer be ware..."
143,Mr. Migraine,Reviewed in the United States on 28 January 2024,1,"The media could not be loaded.UPDATE: Been at this for days and days. Intel core i9-14900k on ASUS z790 Strix is a BSOD MACHINE. Previouslyit would run for many minutes. Now it barely goes one ir two minutes before freezing and a BSOD. Now I'm doing ASUS BIOS MemTest86 so far so good (for the RAM).While Windows 11 Pro was working I did the Memory Diagnostics and it said it passed. So either the CPU or the Motherboard is bad.New ASUS Z790 Strix, with new Intel i9-14900k, with new T700 2TB Gen5 PCIE 5 NVME M2, and new 64GB DDR5 6400 RAM, with Runs Windows 11 Pro. All drivers up and Windows are up to date.I've not done any overclocking or XMP in the bios to push the RAM 4000Mhz to the advertised 6400. I avoided buying RAM that can go 8000Mhz with XMP because there are so very many failures with those--and I wanted 8000 because I wanted a system with no bottlenecks as much as possible.Runs great for about 5 to 30 minutes. Temps run from 30s to 50s to high 80s bouncing up and down like normal. Then BOOM BSODs.I will do tests including memory, cpu, and double check drivers.Most websites point to a CPU issue. Some mention RAM or drivers.I'm either going to solve this issue or return this i9-14900 CPU and replace it with an i9-13900.I hope to remember this review and update it with success info."
144,Fernando Moreno,Reviewed in Mexico on 28 May 2024,1,"The product was imported, and I understand that the box might have been opened, but it arrived with thermal paste residue, suggesting it might have been used or returned. The uncertainty of not knowing how much stress the processor endured before being sent is concerning, especially when expecting a new product.

Update: The processor indeed arrived damaged. The initial issue was preventing Windows installation. I diagnosed the problem by entering BIOS and disabling all cores, then gradually enabling them one by one. With only one core enabled, I was able to install Windows. To summarize, all E-cores functioned, but cores 4, 6, and 7 of the P-cores were damaged. Enabling any of these three cores from BIOS caused blue screens, freezes, or random program shutdowns.

While it's possible this was a factory defect, the presence of thermal paste around the edges upon arrival raised suspicions about the processor's condition. I have requested a refund."
145,Amazon Customer,Reviewed in the United States on 13 April 2024,1,"Where do I begin... In between the stability issues this causes, the blue screens of death, the fact that you can't run even Minesweeper due to the problems this processor causes, the ""lack of video resources"" not caused by the GPU but rather by the CPU, the constant need for undervolting of a so-called high end chip, the overheating of the processor, the fact that Intel stayed quiet about this and STILL hasn't taken any action so far, that so many customers have been forced to ask for returns, or the fact that this was hushed for so long that it'll be a miracle to get a refund... Disappointment is still too light a term to refer to what went on with these processors. Honestly, this already falls within a product recall territory, and it's both a scam and an insult to every potential customer out there."
146,dino,Reviewed in the United States on 2 June 2024,1,Defective from manufacturer constant game crashes because of power throttle issue. Intel needs to recall this product and refund everyone.I replaced every part on my new PC build only to find out the issues was this Intel CPU (amazon 30 day warranty had already expired by then).I'm now having to wait for months attempting to get a refund from intel.This is a well-known issue and Intel refuses to admit and recall product
147,Nathan,Reviewed in the United States on 17 April 2024,1,"I'm a game developer and decided to switch from AMD to Intel for my latest build. The amount of problems this CPU has caused me has cost me hundreds of hours of work. I've been building computers for over 20 years and this is by far the absolute worst component of all time. E cores will cause instability in almost every multithreaded application, clocking has to be severely limited to avoid blue screen of death, Intel Extreme Tuning Utility is borderline malware, and the high thread count is just deceptive marketing because 1/3 of the cores are laptop grade. It gave the illusion of stability through the return period so I'm now stuck with a $500 paper weight CPU and motherboard."
148,HB,Reviewed in the United States on 18 May 2024,1,"This CPU is a scam. I spent four months debugging my new system, went through three motherboards, two sets of RAM and countless hours of debugging and trying, just to figure out that this CPU is garbage. I can't get my system stable, it keeps failing. This CPU is so overclocked that it does not run stable. Ever. Safe your money, times and nerves and stay as far away from this CPU as you can. I will never buy Intel again."
149,Kal,Reviewed in the United States on 19 March 2024,1,"I’ve always used Intel, as my experiences with AMD have never been great. Wanted to upgrade from my 8700K as I’m doing a lot more rendering/3D work and I need the extra cores and performance. I thought I did my due diligence and picked out ram that was compatible with my motherboard, a suitable CPU cooler, etc to ensure a smooth upgrade.Ultimately was met with so much instability, crashes, high power usage and heat. The instability seemed incurable so I returned everything and switched to the 7950x3d… and it just worked straight out of the box, runs so much cooler and less power draw, with no crashes. It’s not as fast as the 14900k in my tasks, but the other benefits out weigh the decrease in performance."
150,Jp,Reviewed in the United States on 13 June 2024,1,Ive tried both 13900k and 14900 k and have had issues with everything crashing games applications. I have changed multiple motherboard’s and ram kits very unstable. Dont recommend and or wish this stressful and painful struggle to anyone. I have tried many things and nothing absolutely nothing works
151,Clayton,Reviewed in the United States on 5 June 2024,1,Products work well but runs very hot. Tribal packaging tho the only Protection was a piece of crumpled paper. The cpu wasn't even in the packaging it had folen out and was just tumbling around the box when it arrived. luckily didn't have any noticeable damage though
152,Sarah Lucas,Reviewed in the United States on 27 April 2024,1,"Intel has pushed these 13th and 14th Gen i9's way too far in an effort to keep up with AMD. They come out of the box with maxed out settings, including a nearly unlimited 5000w (yes, thousand) available power draw. Intel customer support will ask you to manually configure the BIOS to a setting that effectively renders it a very expensive i7. Wait until they get this fixed, if it's even possible, unless you just really like underclocking and BSODs"
153,David Davidson,Reviewed in the United States on 16 June 2024,1,"This thing is unstable and intel knows it, can’t run it above base profiles or it crashes constantly and intel still doesn’t know how to fix it. Everyone who bought this overpriced room heating device should be refunded at once"
154,Andre Lup,Reviewed in the United States on 17 May 2024,1,This CPU is a piece of garbage. Can’t run most games without special settings that are all different from each other depending on the game. Don’t buy this worthless CPU. Was better off sticking with my 10th gen I7
155,Kindle Customer,Reviewed in the United States on 20 May 2024,1,"Installed on an Asus Z790 Hero motherboard, the system was unstable when attempting to undervolt the CPU, and tweaking settings never stabilized it. Hopefully, Intel will release more stable silicon in their next generation."
156,Steve R. Schamberger,Reviewed in the United States on 11 June 2024,1,"It's fast, but it's not great for quality"
157,Justin,Reviewed in the United States on 7 May 2024,1,Brand new chip doesn’t even work. How’d are these for sale? Returned this. Amazon received this almost one month ago and still hasn’t issued a refund.
158,Erebus,Reviewed in the United States on 30 December 2023,1,"While you are installing windows, when you get stuck on finding a network but no networks are listed and it won't let you continue. This is because Windows 11 doesn't support your built in LAN/Wi-Fi drivers.The solution for this is to hitShift+F10 which will bring up the command prompt window. From here you typeOOBE\BYPASSNRO which will re-enable the ""I don't have internet"" option.This will let you continue installing windows.Now you can troubleshoot your network from windows."
159,David S.,Reviewed in the United States on 21 March 2024,1,I received a processor in an Intel I box.No markings on the processor itself. Thermal paste residue still on the processor.This is crazy!!!
160,Aly0110,Reviewed in the United States on 14 February 2024,1,"The listing for this product claims that you don't need a discrete graphics card. This is incorrect, the KF model does not bring an onboard graphics card. This wasted my time and slowed down the timeline for my NAS build by 3 whole days. Thanks."
161,Synthol_Shopper,Reviewed in the United States on 21 November 2023,1,"Quality/silicon control on 14700k is chaos. What the hell intel thinking and doing I dont know.My 13600KF took 7400mhz ram like champ, while this thing cant get even 6800mhz stable... Very dissapointed.1.35v 300w in cinebench with 100c temps with arctic freezer 280mm (that beats most of 360mm AIOs) + bending corrector and good paste.TRASH."
162,Shelly Morgan,Reviewed in the United States on 21 October 2023,1,This thing is a total scam from the i9 13900k or kf. It’s literally the same thing. The advertise that its goes up to 6000hz but that’s only on two cores of course and only when you don’t need them do they go that high. I had higher cinebench scores on my i9 13900kf then I did on this processor. It’s the same thing just overclocked out of the box. Save your money
163,conner wells,Reviewed in the United States on 22 December 2023,1,Faulty cpuThey aren’t properly tested before shippingPc booted into windows but couldn’t handle any intensive tasks unless a dedicated gpu wasn’t installed
