no.,author,date,rating,review
1,Thiago D. L.,Reviewed in Brazil on 27 March 2024,5,"É um excelente processador! Não utilizo ele para tarefas muito pesadas além de jogos, edições de vídeos simples e Photoshop, neste quesito não tenho o que reclamar, atende 100% das minhas demandas."
2,Mikael Däckfors,Reviewed in Sweden on 27 May 2024,5,Går väldigt varm. Rekommenderar bra kylare
3,Tibhor,Reviewed in Spain on 19 May 2024,5,Una bestia parda. Como siempre el precio y lo calentito que se pone
4,Rami alsari,Reviewed in Germany on 29 May 2024,5,Wie erwartet
5,Dave Hammers Tech Garage,Reviewed in Italy on 1 December 2023,5,"👉 Parto dalle CONCLUSIONI: è una CPU davvero notevole, posseggo un paio di 12900k su altre build ma questo 13700k per certi aspetti è più performante. NON sono un giocatore e utilizzo i PC per lavoro. La mia esperienza si rivolge, quindi, a professionisti che lavorano con video, foto, ricostruzioni 3D, editing 3D, fotogrammetrie ecc ecc. Certo, a differenza dei 12900k (su MoBo Asus ProArt Z690-CREATOR WIFI con DeepCool LS720 e Asus ROG STRIX Z690-A GAMING WIFI D4 con ITEK EVOLIQ 240 ARGB entrambi con il frame della Thermalright) che montati senza toccare il Bios non sparano watt assurdi (ma credo dipenda più dal bios che dalla CPU), questo 12700k (su MoBo Asus ProArt b760-CREATOR WIFI con Noctua NH-D15 chromax.black e frame della Thermalright), scalda un po’ di più. Invece, rispetto al 13900k, recensito sempre qui su Amazon, non ho voluto intervenire dal bios anche perché dopo i primi minuti negli stress test, per esempio con cinebench 23, durante i quali il bios spinge sempre al limite il processore (oltre 360 Watt), il tutto si calma. Il boost dura pochi istanti e subito dopo il consumo si attesta sui 253 Watt, di conseguenza anche le temperature si abbassano, tanto che quelle medie dei core difficilmente superano i 90 gradi (nel test da 10 min) ⚖️ Il processore offre prestazioni davvero ottime, tutti i programmi girano lisci come l’olio, grazie anche ai 64 gb di memoria. La suite Adobe, da Photoshop a After Effects, da Illustrator a Premiere Pro, Blender, Cinema 4D e Metashape Pro (ovvero i programmi che maggiormente utilizzo) sono supportati da tanta potenza e non hanno tentennamenti. Anche con diversi applicativi aperti il 13700k lavora alla grande. 🚀 Su Cinebench r23 il punteggio è di 28550 sul singolo render, temperature massime dei core 4, 5 e 7 (i più bollenti) di 100° mentre nel test throttling di 10 min il punteggio è stato di 27497 con temperature massime rispettivamente di 100° per il core 3, 5 e 7c. Una differenza di solo il 3,69 % tra il singolo render e il test throttling. Niente male! Nel test throttling di 10 min, i valori massimi dei singoli core variano tra i 93° ed i 100°, mentre quelli medi tra 83°-85°, quindi più che accettabili. I consumi massimi sono di 351 Watt mentre quelli medi 260 Watt. In idle le temperature variano tra i 21° e i 47°. Potete verificare dalle foto 😬. Passiamo ora alle altre info: 🚛 SPEDIZIONE: Perfetta, come tutto il processo di acquisto Amazon. I tempi sono stati rispettati e la confezione era adeguata. 📦 PACCO E CONTENUTO: La confezione, rispetto al più blasonato 13900, è quasi scadente.. La CPU si trova all’interno di una scatolina di cartone protetto dal classico case in plastica. 🪛 INSTALLAZIONE: Molto semplice. La sola accortezza è individuare il piccolo triangolo presente sulla CPU, in basso a sx, e posizionarlo in corrispondenza del triangolo visibile sul supporto di fissaggio del socket presente sulla MoBo. Personalmente, per evitare il fenomeno della flessione che può verificarsi sul socket LGA 1700, ho utilizzando il frame della Thermalright. 🔴 INFO UTILE: Molti consigliano l’utilizzo di un AIO almeno da 240, affidabile e potente. Questa volta, però, ho voluto provare dissipatore ad aria top di gamma e devo dire che offre delle prestazione non indifferenti 👍 PRO: Performance 👎 CONTRO: - 🖥️ LA BUILD MOBO: Asus ProArt B760-CREATOR WIFI CPU: Intel i7 13700k con Thermalright LGA1700-BCF COOLER: Noctua NH-D15 chromax.black RAM: CORSAIR VENGEANCE DDR5 RAM 64GB (2x32GB) 5600MHz CL40 SSD SISTEMA: Crucial P5 Plus 2TB SSD GPU: NVIDIA RTX A4000 16 GB ALIMENTATORE: Corsair RM850e (2023) CASE: Fractal Design North Charcoal Black Tempered Glass Dark"
6,Marcin Szarmach,Reviewed in the United Kingdom on 14 December 2023,5,"The processor is working flawlessly. I am at the testing stage. So far, it's performing well, and the temperatures are reasonable."
7,OTheMoon,Reviewed in France on 22 December 2023,5,"Le 13700K est un processeur alliant gaming et travail, il est utilisé pour ma part en jeux mais aussi en MAO (musique assisté par ordinateur) ou il excelle par ses caractéristiques. Il est polyvalent et offre des performances d'application fantastiques, les charges de travail ne seront pas un soucis pour lui et pourra briller dans des hautes résolutions. En soit le 13700K est un excellent choix pour des performances solides à un prix raisonnable Je recommande"
8,Amazon Customer,Reviewed in the United Kingdom on 15 May 2023,5,This processor is fast and powerfull but very power hungry straight out of the box. undervolt profile would be recommended  if you want more performance at less PD. im good for the next 7- 10 years with this bad boy .
9,MatYou,Reviewed in France on 11 December 2023,5,"un bon processeur qui en a sous le pied! consommation et chauffe mesurées (avec un bon système de refroidissement ) à faible charge , j'attends de le pousser dans ses retranchements avec une CG et du AAA"
10,Ande,Reviewed in Sweden on 10 August 2023,5,Snabb processor.
11,Henrique Maurício,Reviewed in Spain on 2 May 2024,5,Um bom processador ao nível de i9 de geração 12
12,Federico M.,Reviewed in Italy on 1 January 2023,5,"CONFEZIONE Come la tradizione Intel insegna, da qualche serie a questa parte, tutti i processori vengono inseriti all’interno di una scatolina realizzata in cartone. All’esterno vengono mostrate le principali informazioni che è bene conoscere in merito al processore, oltre and alcuni informazioni importanti come i numeri di riferimento. Per avere una scheda dettagliata del prodotto, è sufficiente andare sul sito del produttore per avere tutti i dettagli. Anche l’interno della confezione è rimasta praticamente la medesima tradizione / filosofia, dove il processore in se è contenuto all’interno di un contenitore di plastica, che a sua volta, è bloccato dal cartone della confezione, così da evitare una eventuale caduta durante la spedizione dell’articolo, inoltre, essendo la struttura esterna realizzata in cartone ma la parte in plastica posta solamente al centro, attutisce eventuali urti durante il trasporto. Viene anche fornito il classico manuale con annesso adesivo da applicare al proprio case con questa nuova serie, ovvero 13 esima. DESCRIZIONE DELL’ARTICOLO Arrivando da una serie 9, più precisamente i7-9700K questa serie i7-13700K non può che essere un passo decisamente avanti. Difatti il mio processore precedente presentava 8 core e 8 thread al posto di questo che presenta ben 16 core e 24 thread. Inoltre, si può definire un processore suddiviso in quanto ci sono 8 core performance (P-Core) e 8 core efficienti (E-Core). I primi possono raggiungere una velocità massima di 5,4 Ghz, mentre i core efficienti 4.2 Ghz. La frequenza base per quanto riguarda i core efficienti è di 2.5 Ghz. La potenza base del processore è di 125W ma può raggiungere i 253W in turbo. Ovviamente la gestione se utilizzare i core efficienti o di potenza è data dal sistema operativo e dal carico di lavoro che si va a richiedere. Se il bios ne è provvisto (come il mio in questo caso) è infatti possibile disattivare gli E-Core oppure portarli sempre alla loro massima velocità. Tuttavia, sconsiglio vivamente di fare anche questo soft-overclock in quanto con questi processori di nuova generazione è del tutto “inutile” viste le prestazioni mostruose che riescono ad offrire, così da evitare di andarne a comprometterne l’affidabilità. Difatti ho personalmente contestato che su giochi e ambiti molto pesanti, la gestione automatica è assolutamente perfetta, consentendo temperature di lavoro veramente basse e una resa veramente notevole. Per fare un esempio, su FiveM, utilizzando il V-Sync (e come GPU una 2070S) con FPS bloccati a 75, quest’ultimi non scendono mai sotto questa soglia ma al contrario, tendono ad aumentare leggermente. Con la precedente configurazione si verificavano molteplici cali di frame. Lo stesso ho avuto modo di constatarlo su un gioco competitivo, come può essere Fortnite, bloccando gli FPS a 144 e quest’ultimi rimangono stabili su questa soglia senza mai calare e senza appunto, che si verifichi il minimo lag che sarebbe deleterio su un gioco dove la velocità è fondamentale. Il lavoro che è stato fatto su queste nuove CPU è semplicemente notevole, sono rimasto veramente sorpreso dalla velocità nel fare le operazioni dato che è veramente molto veloce a fare tutto, ma specialmente sorprende sulle prestazioni che si verificano sul lato gaming. Aggiungo che le mie prove sono eseguite sull’ultima build 22H2 di Windows 11. CONCLUSIONI In conclusione, mi ritengo assolutamente soddisfatto di questo processore. Ci tengo inoltre a sottolineare che tutte le mie prove sono state effettuate con una RAM “datata” da soli 2667 Mhz. Per questo processore viene infatti consigliata una frequenza di almeno 3200 Mhz per quanto riguarda il DDR4 e ovviamente supporta ampiamente le RAM DDR5 che raggiungono velocità ancora superiori rispetto la precedente serie. Tuttavia, nonostante questa “problematica”, poiché di problematica non si tratta, le prestazioni che ho avuto modo di constatare anche tramite benchmark sono di tutto rispetto. Ovviamente trattandosi di un nuovo processore appena uscito, bisognerà attendere un po’ prima che Windows in particolare, venga aggiornato al meglio per sfruttare a pieno la potenza offerta da questo processore. Al contempo stesso, si fa veramente fatica a reperirne una ad un giusto prezzo. Nel mio caso, considerato che il mio precedente processore si è rotto, ho dovuto trovare subito una sostituzione rapida. Pagato circa 500 euro (poco meno), posso dire che il prezzo è assolutamente in linea con il rapporto qualità del prodotto offerto e ovviamente tenuto in considerazione che si tratta di una serie presentata solamente a fine ottobre 2022 e senz’altro un prodotto che sarà valido per i prossimi anni. Consigliato? Senza il minimo dubbio!"
13,LO.AD.20,Reviewed in Germany on 24 November 2023,5,"Pro: Der Intel® Core i7-13700K beeindruckt mit einer beeindruckenden Anzahl von 16 Kernen, einschließlich 8 leistungsstarker P-Kerne und 8 effizienter E-Kerne. Mit großzügigen 30 MB Cache bietet dieser Prozessor eine optimale Datenverarbeitung und beschleunigt komplexe Aufgaben. Die herausragende Taktfrequenz von bis zu 5,4 GHz sorgt für eine reibungslose Leistung, selbst bei anspruchsvollen Anwendungen und Spielen. Dank der fortschrittlichen Architektur ist er bereit für die Herausforderungen moderner Anwendungen und Multitasking-Szenarien. Contra: Die beeindruckende Leistung dieses Prozessors geht mit einer entsprechenden Wärmeentwicklung einher, was eine effektive Kühlung erforderlich macht. Der höhere Preis könnte für einige Verbraucher eine Hürde darstellen, aber die gebotene Leistung rechtfertigt die Investition. Die Verfügbarkeit dieses Prozessors könnte je nach Region variieren, was möglicherweise zu Lieferverzögerungen führen kann. Fazit: Insgesamt ist der Intel Core i7-13700K eine beeindruckende Wahl für Enthusiasten und Profis, die Spitzenleistung in ihrem Desktop-Setup suchen."
14,Client d'Amazon,Reviewed in France on 1 May 2024,5,"ayant lu qu'il chauffait anormalement, ce n'est absolument pas le cas ! sous la barre des 35degresC en jeux type warzone"
15,Rafael D.,Reviewed in Spain on 10 February 2024,5,"No mucho que decir al respecto un gran procesador, 16 núcleos, 8 p-cores y 8 e-cores, 24 threads o hilos es decir 2 hilos por cada p-core y un hilo por cada e-core. Al tratarse de la versión 13700 k y no FK habilita gráficos en la placa madre por lo que no se necesita gráfica adicional si la placa soporta entradas gráficas. Gran CPU"
16,William Wallin,Reviewed in Sweden on 5 February 2023,5,Very good performance for CS:GO where you need high fps to play at the highest level!
17,Neagoe,Reviewed in the United Kingdom on 2 May 2024,5,"Kinda expensive tho, but it will sure hold up for the years to come!."
18,Sircam,Reviewed in Italy on 21 August 2023,5,"Il processore Intel I7-13700K della serie Raptor Lake e con socket LGA1700 indica nel nome la 13^ generazione (circa 2022) e che è sbloccato di fabrica per l'overclock delle sue frequenze, attività comunque sempre rischiosa per chiunque non sia davvero esperto. Ha 16 core e una frequenza che va da 3,2Ghz a 5,4Ghz con TurboBoost e una richiesta energetica di soli 125W ed integra una scheda video ottima per compiti basilari (navigazione, Office, streaming video, elaborazione grafica leggera). Supporta nativamente i moduli RAM DDR5 risolvendo i (pochi) problemi presenti con la generazione passata. Ho scelto questo processore per cambio completo del mio vecchio PC con oltre 10 anni alle spalle, principalmente per il gaming. Ne vengo dallo stesso modello, ovviamente più vecchio e con meno Core. Personalmente ritengo che questa CPU sia molto solida, stabile e performante per lunghe sessioni di gaming e la preferisco rispetto alla fascia superiore Intel I9-13xxx per via di una migliore gestione multicore durante le partite. Infatti ritengo che il processore I9 sia stato ideato per compiti diversi dal gaming e volevo un prodotto che come prestazioni pure e rapporto utilizzo/costo fosse il più ottimizzato possibile. Sia con un SSD sata che con un M2 Windows si avvia ed è operativo in mano di 20 secondi (avendo disabilitato la funzione che non spegne mai il PC, quindi l'avvio è reale partendo da uno stato di spegnimento completo). Qualsiasi videogames recente gestisce i Core senza problemi e il processore stesso ""spegne"" quelli non necessari per l'attività svolta. Anche con quei giochi che richiedono hardware di fascia alta come requisito suggerito per una esperienza ottimale, questa CPU rientra abbondantemente nell'elenco - e lo farà per davvero molto tempo. A titolo di paragone il mio vecchio Intel I7-3700 è stato capace di reggere e avviare senza problemi qualsiasi videogioco uscito dal 2013 a oggi senza mai rallentare o scaldarsi oltre misura e non ho dubbi che con questa versione moderna e aggiornata sia uguale. Una piccola cosa a cui prestare attenzione: la CPU scalda. Non è un suo difetto ma proprio la sua temperatura di esercizio specialmente dopo ore di gaming. Preparatevi a una sua dipartita prematura se raffreddata in modo inadeguato e/o inserita in case piccoli. Il mio modello non era boxato (quindi venduto senza ventola) e mi sono rivolto a un noto brand famoso nell'industria per l'acquisto della ventola dedicata. In conclusione forse ottenevo le stesse prestazioni anche con una CPU della famiglia I5-135xx che hanno da sempre un buon rapporto qualità/prezzo, ma ho voluto esagerare per stare tranquillo con le specifiche dei giochi a venire. Secondo me per un gamer è un must have, anche in comparazione con le nuovissime AMD 7000. Stabilità, prestazioni sempre al top e pensieri zero per molto, molto tempo!"
19,Manfred,Reviewed in Germany on 19 March 2024,5,"Super Prozessor- arbeitet fehlerfrei auf meinem MSI Z790. Mainboard, Prozessor und DDR5-Speicher reizen die SSD m.2 Riegel voll aus."
20,Jeffrey,Reviewed in Germany on 16 June 2024,5,"Meiner Meinung nach die beste CPU aktuell, Zum super Preis/Leistungs Verhältnis. Immer wieder"
21,Tang,Reviewed in France on 4 January 2024,5,Il fait clairement le job en termes de puissance et de performances. Rien à redire de ce côté-là. Un choix solide pour ceux qui veulent de la performance brute. Et meilleur prix trouvé.
22,Fillis,Reviewed in Italy on 2 August 2023,5,"Prestazioni oltre le aspettative, non adatto a tutti, per un uso standard ufficio è sprecato. Per la produttività, editing video ecc ha un rapporto prestazioni/prezzo davvero alto, soprattutto se si abilita la iGpu che lavora in congiunzione con la scheda video dedicata per encoding/decoding e la differenza si vede. Lato processore è molto potente ma energivoro (consumi di picco circa 250w) e di conseguenza le temperature toccano i 100 C. Cercando online, la soluzione è l'undervolt (opposto di overclock) che migliora le prestazioni e abbassa i consumi: risultati cinebench r23 - stock punteggio 28000 consumo max 253 W temperatura max 100 C - con undervolt punteggio 30000 consumo max 202 W temperatura max 90 C Punteggio geekbench 6: 18929 Sempra incredibile ma è vero! (cooler Thermalright Peerless Assassin 120 SE - simile ai Noctua grossi). Dunque per workflow creativi e con qualche ottimizzazione vale ogni centesimo e rende come un i9 top della generazione precedente, per gaming e ufficio meglio risparmiare."
23,Almeria1972,Reviewed in Spain on 28 September 2023,5,"De precio está muy bien, si me preguntáis si lo recomendaría, la respuesta es sí, sin dudarlo, tanto por precio como por calidad de todo, espero ser de ayuda si estáis pensando en comprarlo."
24,Joan,Reviewed in Spain on 23 January 2023,5,"No se calienta. Lo tengo montado con un Noctua Nh-D15S de disipador y a maximo rendimiento no pasa de los 60 grados. Tiene el suficiente ipc y nucleos para jugar, renderizar y tareas informaticas  basicas. Por un poco más de lo que cuesta un i5 12400f tienes a un verdadero monstruo. Lo compré justamente por este motivo, me costo 80€ más que un i5 12400. Claro que solo es mi humilde opinión."
25,olicar78,Reviewed in Italy on 9 May 2024,5,Spettacolare. È un vero mostro. Indescrivibile la sua potenza. Ben oltre i 5ghz
26,Mark Taylor,Reviewed in the United Kingdom on 9 November 2023,5,Nice cpu for gaming as well as prem pro
27,thestartrek,Reviewed in France on 16 June 2024,5,rien a dire
28,Andrej Žinić,Reviewed in Germany on 11 June 2024,5,Very good processor!
29,D. J. Braithwaite,Reviewed in the United Kingdom on 4 April 2023,5,"I edit 4K video in Premiere and RAW files in Photoshop. This chip is very good. Granted, I upgraded from a 10 year old 4700K (oof), so to describe the performance improvement as 'noticeable' would be an understatement, but I think anyone doing similar work who's finding that their their older chip is struggling to render/run their editing software will be more than pleased with the capabilities of this chip. Plus, it doesn't run nearly as hot as my 4700K did. I moved from an AIO to a (very large) air cooler and the temps are great!"
30,GESUINA,Reviewed in Italy on 14 June 2024,5,Ottimo processore
31,Martin brinn,Reviewed in the United Kingdom on 11 September 2023,5,Awesome cpu just as good as a i9 13900k clocked at 5.5ghz open loop aorus extreme rtx4080 gskill 4x 16 gig 7200mhz ddr5 name westirn digital 850N 1tb 2x 480mm alphacool nexus monster 8 x lian li fans ek water block From restrike extreme 2k 3d mark 85th place
32,Théo Gisclard,Reviewed in France on 16 April 2023,5,"Les processeurs deviennent un peu cher comparé a quelques années en arrières dû aux pénuries... Si le processeur est bien refroidi grâce à un bon Water Cooling, rien ne lui résiste ! Utilisation autour des 20-25% sur des gros jeux pour un température d'environ 50° (Test OCCT : utilisation 100% | temp ~70°) Si vous cherchez du Haut de Gamme sans passer sur un i9, ce i7 c'est parfait !"
33,Márcio Vale,Reviewed in Spain on 20 June 2023,5,"Processador otimo, como developer ainda nao cheguei a usar todo o poder da nova geracao e ja estou bastante satisfeito, mais logo farei ele dar o seu limite :D."
