no.,author,date,rating,review,value_for_money,speed,heating_issues
1,Adit Shinde,Reviewed in India on 27 September 2021,5,I upgraded from i5 8th gen to i7 11th gen... This is superfast processor... Got 75fps on COD warzone 2k with 1060gtx,10,10,10
2,Raghu112,Reviewed in India on 1 August 2021,5,Working perfectly for gaming,10,10,10
3,Hugo,Reviewed in Brazil on 19 March 2024,5,excelente recomendo,10,10,10
4,massimiliano,Reviewed in Italy on 22 February 2023,5,Articolo arrivato sbagliato fatto il reso tutto ok,10,10,10
5,Steve Hardister,Reviewed in the United States on 18 December 2023,5,"Benchmarked paired with an EVGA Geoforce 3080 RTX Ti and score beat other rigs with same GPU but later series i7 and i9 CPUs. Idles in my rig  at between 55Â° and 60Â° with air cooling but doesn't go beyond 82Â° when stress tested. I've read where some people were concerned about it idling at 70Â° but it's rated to withstand 120Â°. So, a little warm, but high performing. Definitely worth the sale price of $287 (especially if you're used to spending around $350 for a new CPU.)",10,10,7
6,Sebastian cruz,Reviewed in Mexico on 31 July 2023,5,"Me da el rendimiento deseado, estoy satisfecho. En cuestiones de temperaturas le puse un Corsair H100i Lcd y me lo mantiene entre 26 a 50 grados",10,10,10
7,neko2,Reviewed in Japan on 27 August 2023,5,åˆæœŸä¸è‰¯ã‚‚ãªãæ­£å¸¸ç¨¼åƒã—ã¦ãŠã‚Šã¾ã™ã€‚,10,10,10
8,YG,Reviewed in Singapore on 5 May 2022,5,"Bought this to replace my 10700F. Even thought it's a 125W cpu, it runs cooler than my 10700F on the same motherboard and using the same heatsink. Overall a good buy. And because the price is cheaper than any shopee/lazada/sim lim shop.",10,10,10
9,Allan's Amazon,Reviewed in Canada on 22 June 2022,5,"Blazing fast gaming and workflow, easy to overclock, out performs mid range AMD by miles. Savings of hundreds compared to higher range AMD processors needed to compete. Motherboard choices are slightly more expensive but if you already spend 300 to 500 on a processor, what's another 200 vs 250?? Benchmarks higher than or equivalent to Ryzen 7 and leagues faster than ryzen 5. Sweet spot for CPU demanding games but not enough for the overclocking thread ripping queens though.",10,10,10
10,Richard Collins,Reviewed in the United Kingdom on 24 July 2021,5,This CPU is fast and runs cool. Iâ€™m glad I chose this over the more expensive I9 11th gen. i find it barely breaks a sweat when running the latest games and runs mid 40 degrees Celsius with the noctua d-15 air cooler. I did an auto overclock on the ASUS motherboard and increased its speed by 41% so I know there is plenty of headroom for the future.  I didnâ€™t like the presentation as my box had the original Intel label with serial number covered by an Amazon label and not being able to see the batch and serial number was annoying. I managed to peel it off eventually and read my serial number. The seller explained that this was an Amazon label but I think Amazon should choose a different placement. Great chip overall.,10,10,10
11,Nlink,Reviewed in Mexico on 27 September 2023,5,"Que se puede decir, excelentes prestaciones, a buen precio.",10,10,10
12,Bruce Stephenson,Reviewed in the United States on 14 April 2024,5,Used this I7-11700k in my cougar mx331 mesh-x case with msi z590-a pro atx motherboard. Didn't like the price $241.00 very satisfied!,10,10,10
13,Mario Clementi,Reviewed in Italy on 7 January 2022,5,MOLTO VELOCE,0,0,0
14,josmar,Reviewed in Brazil on 13 April 2023,5,"Muito Bom, ate momento superando as expectativas.",10,10,10
15,GS Gamers Madz Pcs,Reviewed in the United Kingdom on 29 May 2022,5,I always use the i7-11700K for my builds as never really had any probs at all so why change stick to what works. The prices would be good to stay at the Â£280 mark instead of going up by Â£50 then down again in just 3 days whatâ€™s the point of that.,10,10,10
16,ELZZZORRO,Reviewed in Canada on 26 July 2022,5,"My motherboard MAG Z490 TOMAHAWK doesn't support PCIe 4x4 to take fully advantage of my SSD 980 Pro drive M.2 NVMe Interface and GPU 3080. IntelÂ® Coreâ„¢ i7-11700K  does, therefore was a no brainer to purchase this specific CPU  as MSI updated the motherboard BIOS to support Intel Gen 11.  And as IntelÂ® Coreâ„¢ i7-11700K  comes with integrated graphics, I use this to my advantage to run certain programs to run from my 3080 GPU and Intel integrated graphics as I do with MSFS 2020. I was concern with the CPU heat but it turns out that runs at 34 normal load with water cooler and 70 when running under heavy stress loads. Very happy and satisficed with this purchase. 100% recommended.",10,10,10
17,Amazon Customer,Reviewed in the United Kingdom on 13 October 2022,5,This Processor is absolutely INSANE!,0,0,0
18,ãƒ«ã‚­,Reviewed in Japan on 22 May 2022,5,åˆæœŸä¸è‰¯ã‚‚ç„¡ãã€å®‰å®šã—ã¦å‹•ä½œã—ã¦ãã‚Œã¦ã¾ã™ã€‚,10,10,10
19,Ruben pacheco,Reviewed in the United States on 17 June 2024,5,"Quality of the Package excellent, Amazon platform is precise, arrivals was fast, and product arrived safely. Loved everything about it. On other terms, its unlocked so gaming is going to be blast!  Ease of use is in the instructions. I have an arc angel3.0 so Cooling, and maintaining a good Temperature should be great.",,,
20,RomÃ¡rio,Reviewed in Brazil on 14 January 2023,5,"Em uso, por enquanto funcionando a contento.",10,10,10
21,Adriana,Reviewed in Mexico on 19 June 2023,5,Excelente para jugar o realizar trabajos de diseÃ±o,10,10,10
22,kevin herkendaal,Reviewed in Canada on 16 May 2024,5,Replaced a Core i5 with this. Made Cadworkx and BricsCad respond much faster.,10,10,10
23,Rafael,Reviewed in Brazil on 24 February 2023,5,Top,,,
24,Phillip Stogsdill,Reviewed in the United States on 27 January 2024,5,"I decided to upgrade my motherboard with this 11th Generation i7 11700K CPU from a i7 10700KF to bump overall performance as well as the Gen 4 nvme m.2 SSD support. It took less time than I thought to remove the AIO water cooling, swap out the 32GB of DDR4 for 64GB as well as installing the 2TB Gen 4 SSD. I reassembled all of the disconnected components and powered back up into the BIOS. Everything was recognized and playing nicely. Performed a Clean OS install and am quite pleased with the outcome. I would definitely recommend for those that have a motherboard with an upgrade path. I think you will be happy you did.",10,10,10
25,ãƒŠãƒ«ã‚«,Reviewed in Japan on 4 July 2021,5,i7-4790æ­è¼‰PCã‹ã‚‰i7-11700Kæ­è¼‰PCã¸ åˆã‚ã¦ã®11ä¸–ä»£CPUã‚’ROG STRIX Z590Fã¸æ­è¼‰ã—PCã‚’åˆè‡ªä½œï¼ ç†±ã‚’æŒã¡ã‚„ã™ã„ã¨èã„ãŸã®ã§æ°´å†·ã§çµ„ã‚“ã§ã¿ã¾ã—ãŸãŒ ä»Šã®ã¨ã“ã‚45â„ƒã‚’è¶…ãˆã‚‹äº‹ãŒç„¡ã„ã®ã§ã€é«˜è² è·ä½œæ¥­ã‚’ã™ã‚‹äººã§ã¯ç„¡ã‘ã‚Œã°ç©ºå†·ã§ã‚‚ã„ã„ã®ã‹ãªï¼Ÿ ä½•ã‚‚ã—ã¦ãªã‘ã‚Œã°ç¾çŠ¶36â„ƒç¨‹ã§ã™ ãƒ¡ãƒ¢ãƒª32GBã§å‡¦ç†é€Ÿåº¦ã¯ã‹ãªã‚Šé€Ÿãæ„Ÿã˜ã¾ã™ å¤–ç®±ã¯å‚·ã¿ç­‰ç„¡ãè³¼å…¥ã—ã¦è‰¯ã‹ã£ãŸã¨æ€ã†å•†å“ã§ã™,10,10,10
26,GD,Reviewed in Canada on 11 December 2023,5,It works well.  Nice and fast,10,10,10
27,caoimhin500,Reviewed in the United Kingdom on 7 August 2021,5,"While AMD I's dominating at the moment, Intel is still good. Either cpu is going to do you just fine, this 11700k was a bit cheaper. And it's plenty fast enough, easy to install.",10,10,10
28,Chris Lopez,Reviewed in Mexico on 1 March 2023,5,Me preocupo un poco el precio pero el poco tiempo que lo he usado me ha funcionado bastante bien,10,10,10
29,Sylvain Tremblay,Reviewed in Canada on 24 May 2024,5,Bon processeur sans plus qui fait la job,0,0,0
30,Mark,Reviewed in the United Kingdom on 30 October 2021,5,I bought this as a amazon repackaged cpu and works perfect no problems at all love it got a good discount on it too.,10,10,10
31,Rory,Reviewed in the United States on 11 June 2024,5,"As a warning, I have 0-to-no knowledge about computers. I play a lot of PC games and decided with an upgraded GPU I did not want to bottleneck my PC so I upgraded. This CPU was a perfect purchase for me, was the best one I could get along with my 3060 Ti. The installation process was easy (Had to watch a YouTube video for help). After watching the video I knew what to do and it took me 30 seconds. Has treated me right for over 6 months. Would highly recommend it to future buyers.",10,10,10
32,Juan escoto,Reviewed in Mexico on 18 April 2022,5,procesador bueno bonito y a muy buen precio no trae disipador pero si lo que vas a hacer es un upgrade este es el indicado..,10,10,10
33,colby,Reviewed in the United States on 27 June 2024,5,"I haven't had any issues with this cpu yet. It runs great in my computer and packaging showed up fine. Runs at around that 5ghz range, while on my desktop its at 4.5 ghz.",10,10,10
34,Allan Schroeder,Reviewed in Canada on 23 August 2023,5,Excellent CPU. Handles all the latest games my kids play and all the design work I throw at it. Does not overheat but you need to use a quality IO.,10,10,10
35,Rodolfo Martinez,Reviewed in Mexico on 17 December 2021,5,"Muy buen procesador, rÃ¡pido y funcional; Ãºnico detalle es que como no trae ventilador, lo instalÃ© comprando por separado un Cooler Master RR 212S 20PK R1 Hyper 212 y quedÃ³ perfecto.",10,10,10
36,MJJO,Reviewed in Japan on 10 October 2021,5,ã‚¹ãƒšãƒƒã‚¯ã¨å€¤æ®µã®å®Œç’§ãªå•†å“ã ã¨æ€ã„ã¾ã™ã€‚,10,10,10
37,Thomas,Reviewed in the United Kingdom on 19 August 2021,5,"Arrived quicker than expected, looks brand new and no damage pins/scratches",10,10,10
38,5spdGD3,Reviewed in the United States on 1 April 2021,5,"the i7 11700K 11th gen sits in between the well reviewed i5 and the poorly priced i9 11900k. I think at this price (I got it at pre-launch sale of $399) it's a good product. It's cheaper than the 5800X, performs very close to it and is a lot more fun to Overclock. Rocket Lake (11th gen) supports specific core overclocks to dial in ratios for the two best cores and other less hot cores. It also can take a tad bit more voltage than skylake++++ (1.45V load voltage supposedly safe according to Reddit AMA) although running at slightly lower all core clocks than comet lake with improved IPC. This actually seems to run slightly cooler for me but power draw can be pretty nuts on stress tests. Gaming load is not bad at all I was seeing around 100w on Horizon Zero Dawn. Unless you want the highest overclocks, the i7 can still get you pretty close or above the stock clocks of the i9 with manual tuning without the price premium and similar real world performance. Coming from the i9-10900k, the gaming FPS is pretty similar at UW 1440p, but rocket lake seems much more stable with overclocking - as in you get watch dog BSOD errors or you donâ€™t - not the WHEA stuff. The RAM gear stuff is a little overblown, the performance penalty of running 1:2 is not as bad as what you see on Ryzen. You can run very high speed ram 4800+ and looser timings and get a ton of performance from these chips. I'm an enthusiast and I've had Ryzen and Intel systems and I just enjoy tuning Intel CPUs. Glad to be one of the first to review this. This came in as same day delivery! Happy overclocking everyone.",9,8,9
39,taketake,Reviewed in Japan on 4 May 2021,5,å®‰å®šã—ã¦ã„ã¦ã€ä½¿ã„ã‚„ã™ã„ã§ã™ã€‚,10,10,10
40,N.Carter,Reviewed in the United Kingdom on 24 October 2021,5,Beats all i9,0,0,0
41,Amazon Customer,Reviewed in Canada on 10 September 2023,5,I really like to overclock my cpu's as once you find stability you could realize a 10% improvement.  this one went smooth at about 7 %  and has been stable for better than a year with zero hiccups,7,10,10
42,Mehdi,Reviewed in the United States on 6 March 2024,5,Very good processor nothing was wrong and now my pc is stronger,10,10,10
43,Jean-Philippe Charland,Reviewed in Canada on 17 March 2024,5,trÃ¨s satisfait,10,10,10
44,SundayRain,Reviewed in the United States on 29 January 2024,5,happy with my purchase,10,10,10
45,"Anthony W. Ford, Jr.",Reviewed in the United States on 14 April 2021,5,"Rates as UFO on User Benchmark & is a very good CPU. For anyone who might wonder though it is not good for gaming unless you have a dedicated graphics card. So the person who answered my question & said it was great for no video card gaming on 1080p, they lied! Any way I am running it with an RX 560 4GB right now on my UHD 52"" TV on low settings unless video cards come back down to reasonable prices again & it works fine for the games I play. If you do not game or need use of powerful graphics its great for surfing the web, watching videos & streams. Otherwise I advise you find or have a video card if you want to game or what ever.

Great CPU!

Update 04/09/2024 - Currently I run this CPU with 96GB DDR4 3200, RTX 3060 Ti 8GB, 500GB WDBlack M2 as OS Drive, 4TB M2 for Games, 1KW PSU, I have 2x 240CFM fans on it, and 3 others to cool my system none of which I ever need to run about 25% air flow.",10,10,10
46,M. HOLODAY,Reviewed in the United States on 10 September 2021,5,"I know that there a lot of negative reviews for these 11th gen Intel chips but so far, it's just what I needed. My computer was dying. I put this chip on an Asus board and I have had zero problems, other than my old graphics card dying a few weeks later. Intel saved the day. I can't play my full Steam library, but I can use a good 85%. I can do everything else that I normally do without any overheating or slowdowns. Now I can wait for a while to see if graphics cards go on sale. Update(10/18/21) I've been going through my games(450+) and so far I can play them all. To name a few: GRIM DAWN,DIVINITY ORIGINAL SIN, TRIALS OF MANA, and BOOK OF DEMONS. No separate graphics card at all. As far as I'm concerned, this processor is well worth the money. A big thank you to Intel for helping us regular folks beat the scalpers. Let 'em choke on those triple priced cards.",10,10,10
47,Themodder,Reviewed in the United States on 5 April 2021,5,"May 2021 (sometime)- I decided the processor (I don't recommend you do that), it required a oven and a lot of patience. Long story short after delidding and applying liquid metal it dropped my Temps over 10C, I ran it that way for about 6 months before selling it to a friend but he hasn't had any issues yet either April 12, 2021-for some reason my cpu is now shooting up to 100C the moment I do a stress test (within less than 2 seconds) causing it to throttle tremendously. I have changed nothing. I reseated my cooler thinking maybe it had shifted and that still didn't fix it. I am going to check through everything today, maybe something changed in my bios for some reason. If this can't be fixed I'll be sending it back or warrantying it So far so good, I've been able to run this at 5.2Ghz on all cores for quite a while, gets a little warm but nothing that isn't manageable.  Seems like all the 1 star reviews are just people who like to comment on things they don't own.",5,9,7
48,Melinda Clemens,Reviewed in the United States on 5 October 2023,5,"easy to install in my msi motherboard,and good for the money that i spent on it. It works great so far no issues as of yet.",10,10,10
49,LionZx36,Reviewed in the United States on 10 April 2023,5,Great CPU using it as intended by Intel everything is stock so it's running 125 watts  I did use an auto oc at first and it used almost 180 watts and was hotter disabling in my case on my Asus motherboard the Asus performance enhancement my temps under load are 60c!! With enabled it hit in the mid 70s and I didn't notice any difference in performance.. good CPU All core boost is 4.6 Few cores are 5ghz so running as advertised ğŸ˜,10,10,10
50,pierre. QuÃ©bec. Canada,Reviewed in Canada on 5 October 2023,5,J'ai achetÃ© ce processeur car il supporte Pcie 4.0 Achetez avec ce processeur un bon refroidisseur de CPU car lors des mises Ã  jour le CPU montait jusqu'Ã  90 Celsius. J'ai donc changÃ© mon refroidisseur pour un be quiet dark rock pro 4 sur amazone et maintenant mon cpu intel affiche 31 degrÃ© celsius!,0,10,0
51,justin h.,Reviewed in the United States on 9 June 2022,5,"Don't listen to the review on youtube, cus this is a legendary CPU. Before the 11th gen, the 10900K was the fastest gaming CPU in the market. And for Intel to top it, is impressive in itself. CPU if you pair it with the right motherboard and rams you will then see its full potential. I own the 12900K for over 6 months and decided to go back to the 11gen. Even though Alder lake is more powerful, since it is very new, it has way too many drawback and the high latency of rams is the main reason why I decided to sell it. I think Raptor lake would be the CPU but as of now, the 11 gen with a few tweaks will outperform alder lake.",,,
52,G,Reviewed in the United States on 11 April 2023,5,"Great cpu. My computer boots faster than my monitor wakes up. Programs open immediately and run well. The only down side to this cpu is that it eats 125 watts and produces quite a bit of heat. My case exhaust fans make noticeable noise keeping my case cool. Having said that, with proper cooling it is easy to keep the cpu under 70 c (under heavy load mine runs 58-65).",10,10,5
53,RFM,Reviewed in the United States on 8 October 2022,5,"Now with the i9-13900 series coming out this is two steps down from the top of the procesor market. It was just published that the new line was tested to 8.3gh. This line becomes the third choice and the i5's the ""poor cousins"". This processor still computes fine and can be used if you need to save some money or where speed really is not an issue.",10,10,10
54,Sang Kim,Reviewed in the United States on 10 August 2023,5,Works well with my 2080 super. Blazing fast doing work and internet duties. Good value.,10,10,0
55,Nelson R.,Reviewed in the United States on 22 June 2023,5,When you have this beast with the most top hardware of the moment you can see the true power of this processor,0,0,0
56,shane redinger,Reviewed in the United States on 19 July 2023,5,This cpu has been absolutely amazing i have yet to get it to bog down,10,10,10
57,Eddie M.,Reviewed in the United States on 28 March 2023,5,Need to use a water aio at least or your PC will become a oven at times. But it's plenty fast enough for whatever your needs are and the prices have finally started to drop on the 11th gen.,8,8,7
58,Ryan,Reviewed in the United States on 21 May 2021,5,"My first upgrade since generation 4 i5-4670k, it's fantastic. I chose an Asus Z590 Prime, Corsair Capallex 110, RM 650W PSU. A learning curve on overclocking since 2010, I spent equally as much in ram, mobo and cooling but worth every cent. You'll still need graphics if running under GeForce 1000 Series, but my perfermance with a 960Gtx is phenomenal. Its an Intel entusiasts dream, and I agree: ignore the one star reviews. I won't make a Ryzen comparison, other than my title, I do believe AMD is doing less with more changes but just my opinion. Are threads, cores and nanometers winning? I have my doubts. Nonetheless this is Intel back on it's game!",10,10,10
59,Jesse,Reviewed in the United States on 21 May 2021,5,Wonderfully designed CPU.  For those that want low power consumption and low temps just leave it stock. The 3.6 Ghz to 5.0 boost is designed to make this processor the Swiss Army Knife of CPUs. Overclocks to 5.1 all-core easily on the Z590 motherboards. Yes it runs warm but you wanted an excuse to buy that 360mm AIO. Two cores can overclock to 5.2 if desired. Probably could get all 8 pretty close to that with an open loop system. Scores 116-118% on userbenchmarks. I like AMD but they just don't overclock as well. Plus this processor is readily available at retail price. Some of the hate surrounding this offering is extremely misguided.,10,10,10
60,J. Donaldson,Reviewed in the United States on 8 March 2022,5,"When rebuilding my failed desktop computer I had to buy a new motherboard which would not accomodate my previous CPU chip. I researched an  i9 core but it really wasn't faster enough to spend the extra cash on one. This i7 works great. I do mostly photo editing with some video editing. The only ""game"" I run is Microsoft Flight Simulator 2020 which runs at almost the maximum settings.",10,10,10
