no.,author,date,rating,review,value_for_money,speed,heating_issues
61,Ahmad M.,Reviewed in the United States on 23 August 2022,5,"Despite the stigma with the 11th Gen CPUs, the performance of the 11700K is definitely worth going for. The only scenario I would say it's not recommended is if the 12600K/12700K is available for a close price, in which case one would have to account for the additional cost with the Z690 motherboards as well as DDR5 if that's the choice.",10,10,10
62,Denise J.,Reviewed in Canada on 19 July 2023,5,"Iâ€™m quite happy with this CPU. Iâ€™m not a computer person, just built a gaming PC. This arrived fast and was well packaged.",10,10,10
63,Anon,Reviewed in the United States on 26 June 2023,5,Got this discounted and its a great upgrade from my i7-7700.,10,10,10
64,Umma,Reviewed in the United States on 13 June 2023,5,,,,
65,Jun,Reviewed in the United States on 30 July 2023,5,Works as expected,10,10,10
66,Emerson Janetka,Reviewed in the United States on 8 June 2021,5,"Love this cpu. Paired with a Z590 motherboard, the gen 4 support is a must have but this cpu also does not sacrifice any performance as well. This is also paired with an rtx 3070 in my system and I could not be happier. I have it pinged at 5.0 ghz and it has not let me down at all. Definitely have so much more room to overclock if I want too which is nice. This cpu is very stable and I think the best value in terms of price to performance on the intel 11th gen lineup.",10,10,10
67,Edgar,Reviewed in the United States on 7 July 2022,5,"Excelente CPU estaba preocupado, por los comentarios en internet acerca de que calienta mucho, pero casi lo tengo un mes y su temperatura base es de 28Â°C a 36Â°C realizando tareas ni tan pesadas ni tan basicas. Nota no lo uso para jugar, ni le he hecho overclock, pero va de maravilla.",10,10,10
68,Miguel Cardenas,Reviewed in the United States on 23 February 2023,5,"Good product, works perfectly in my build and powerful enough, probably more than needed, to do what I want on my pc.",10,10,10
69,Adrian hageland,Reviewed in the United States on 4 May 2022,5,"Transport went okay, I was afraid of a dent in package but cpu was intact without damage it seems. Cpu is plugged in and working.  Giving it a few days to warm up before I want to clock to okay performance. All in all 8/10 stars",8,10,0
70,Brian Chen,Reviewed in the United States on 25 June 2021,5,"When compared to the i9-11900K, this one just provides much more value. The integrated graphics are decent enough for light gaming on games such as League of Legends and provides a nice backup graphics in the event that the GPU fails. I would definitely appreciate more cores on it, but all in all, its a pretty good upgrade from my previous 7th gen Intel PC.",10,10,10
71,Pier,Reviewed in the United States on 16 July 2021,5,"Muy buen procesador, querÃ­a esperar a la generaciÃ³n 12 pero seria lo mismo porque despuÃ©s querrÃ­a esperar a la generaciÃ³n 13 y nunca comprare ninguno, este 11 para los juegos va de lujo por mucho tiempo, le hice una prueba de esfuerzo multi core y la temperatura maximo es de 74 grados, si eres una persona que le gusta jugar recomiendo este cpu.",10,10,10
72,Amazon Customer,Reviewed in the United States on 9 April 2023,5,Kept up on all games,0,0,0
73,Andrew Lokkebo,Reviewed in the United States on 14 July 2021,5,"I bought the 11700k for my gaming rig. With water cooling Iâ€™ve got it overclocked to 4.7ghz on all cores. Totally stable and never gets hotter than 60*C. With my 1080 ti it runs all games Iâ€™ve played on max settings with a minimum of 80fps at 2k ultrawide, and much higher for most games. Including Cyberpunk and Assassins Creed Valhalla.",9,9,9
74,Jerry,Reviewed in the United States on 19 October 2021,5,"For the price I couldnâ€™t be happier. This CPU is an absolute mammoth for an i7. Just research the specs and order with confidence. I have it cooled with a water pump/heat sync and the temps stay 25-30c during idle and increase to a steady 45-55c during constant loads. Great product, great value.",10,10,10
75,RenÃ© Beaumont,Reviewed in Canada on 15 December 2022,5,Je suis partie dâ€™un i5 10600k sur ce i7. 11700k pour pouvoir jouer et stream sur un pc trÃ¨s bonne upgrade,10,10,10
76,Sou Lee,Reviewed in the United States on 12 September 2021,5,"8 Cores at this price? These are amazing CPUs without breaking the wallet. These prices used to be the price of quad core CPUs. So if you want the best bang for your bucks and not go with AMD, these are it. OCs well, runs at reasonable temperatures. Excellent processor.",,,
77,Kenji,Reviewed in Canada on 23 March 2023,5,Itâ€™s working fine right now will see,10,10,10
78,OverGrownCarrot,Reviewed in the United States on 27 April 2022,5,This is a massive improvement from the i7-8700k. It runs faster and at 20 Celsius lower temperature with a higher overclock. The additional cores make it useful for productivity as well as gaming.,10,10,10
79,Yeshua Sanz,Reviewed in the United States on 2 May 2022,5,"Es un procesador de 8 nucleos el cual cumple en 2022 con diversas tareas, yo lo compre para trabajar autocad, revit, y 3dsMax",10,10,10
80,Andrew Meriwether,Reviewed in the United States on 21 July 2021,5,"Great CPU for all of your work and gaming needs. Processor is one of the top rated for a reason and the 11th Gen paired with M.2 drives is unmistakably the best! If youâ€™re looking for a great CPU that functions quickly, this is it!",10,10,10
81,Jack,Reviewed in the United States on 27 May 2021,5,"Installation was a breeze (my first). I have only had it in place for a month and have not yet been able to get a decent graphics card, but running with an old card for now does not come close to pushing this cpu to it's limits.",10,10,10
82,Travis,Reviewed in the United States on 13 February 2022,5,Quick little chip. Runs a little warm even on a 240mm aio @125 watts. Good value on sale since the 12 series just launched.,9,9,7
83,Danilo,Reviewed in the United States on 3 June 2022,5,Very nice cpu no problem whatsoever whether it's for gaming or your everyday life use,10,10,10
84,Benjamin,Reviewed in the United States on 20 September 2022,5,A very fast response and it's definitely worth it...,10,10,10
85,Amazon Customer,Reviewed in the United States on 5 December 2021,5,"I'll be able to use this for the next 10 years most likely, just like the 3770k I bought 11 years ago and still use today.",10,10,10
86,ERNESTO,Reviewed in the United States on 20 June 2022,5,Todo llego segÃºn la compra en tiempo y forma recomendable muchas gracias.,10,10,10
87,MM,Reviewed in the United States on 9 April 2021,5,"Solid single and multi-core gains over previous generation, no regrets after upgrading from 8700k (due to motherboard crash). Wait for alder lake if you have the time, otherwise a good choice. Amd has better stuff at the moment, but they're unavailable and/or sold way overpriced.",10,10,10
88,Johan,Reviewed in the United States on 7 July 2021,5,I have been running this CPU as part of a complete system upgrade and am very happy with its overall performance. The graphics performance and feature set only adds to the value. Great product.,10,10,10
89,Bad Victor,Reviewed in the United States on 15 June 2021,5,I bought it for 360 minus gift card from bank points it was around 310. Single core almost as fast as his littler brother. Multithread appa running amazin around 13000 points on cinebench r23.,10,10,10
90,Kow Kang Nelson Cheaz,Reviewed in the United States on 20 December 2021,5,"This CPU is a beast mode : for gaming, and performance high end computing at at reasonable price.",10,10,10
91,Jason Chappus,Reviewed in Canada on 23 September 2022,5,Good cpu... ğŸ‘,,,
92,db,Reviewed in the United States on 13 May 2021,5,The CPU works great.  It is super fast and was quite easy to install.  Highly recommend it.  Would not hesitate in buying again.,10,10,10
93,G. D.,Reviewed in Canada on 2 October 2021,5,"Love this i7-11700K, it is fast. I do not play game but I do rendering on the graphic card.",10,10,10
94,Amazon Customer,Reviewed in the United States on 25 June 2021,5,Haven't been able to test it's max pottential. But it does the job. At least for now it's working better than my i5-8400.,0,0,0
95,Texas Sparky,Reviewed in the United States on 1 August 2021,5,It is replacing a fourth generation I7 CPU. It runs so much faster and no problems installing or running.,10,10,10
96,Amazon Customer,Reviewed in the United States on 19 May 2021,5,I upgraded from an i7 7700k and with the 11700k i average 70-100 fps more playing cold war and warzone. It feels way smoother 10/10,10,10,10
97,Elmir Ismayilzada,Reviewed in the United States on 15 April 2022,5,"Good processor, no problems with it.",10,10,10
98,Jacob,Reviewed in the United States on 20 August 2021,5,"Works well, Over clocking was more of a learn as you go. 10/10 would recommend this CPU though.",10,10,10
99,Darrell Davis,Reviewed in the United States on 8 February 2022,5,Very good it is a power house,10,10,10
100,Antoni777,Reviewed in Canada on 29 September 2021,5,worked like a charm on an Asus Gen11 Motherbaord with extreme options enabled.,10,10,10
101,Nildeepsinh Chauhan,Reviewed in India on 1 August 2021,4,"Processor is awesome, it's value for money. But it's overpriced. It shouldn't be above 37K. Its retail price is less than mentioned.",10,10,10
102,Pseudonym,Reviewed in Germany on 30 December 2021,4,Zufrieden ğŸ‘Œ,10,10,10
103,ã—ã®ã£ã¡,Reviewed in Japan on 23 April 2023,4,å…ƒã€…ã¤ã„ã¦ã„ãŸã‚‚ã®ãŒãƒã‚ºãƒ¬å€‹ä½“ï¼ˆåˆæœŸä¸è‰¯å¯¾å¿œã™ãã¦ã‹ã‚‰ã®ç™ºè¦šã§ã—ãŸï¼‰ã§ã—ãŸãŒã€å•é¡ŒãŒé¡•è‘—ã«è¡¨ã‚Œã ã—ãŸãŸã‚äº¤æ›ç”¨ã«æ‰‹é…ã„ãŸã—ã¾ã—ãŸã€‚ 11700Kã¨11700 ã¯åˆ¥ç‰©ãªã®ã§ã“ã®ã‚ãŸã‚ŠãŒã‚ã‹ã‚Šã«ãã‹ã£ãŸã§ã™ãªã€‚ä¸€æ—¦ã‚­ãƒ£ãƒ³ã‚»ãƒ«ã—ã¦ã—ã¾ã„ã¾ã—ãŸãŒå•ã„åˆã‚ã›ã¨ã‹è¦‹ã¦ã„ãŸã‚‰ç›®çš„ã®å•†å“ã¨ã„ã†ã®ãŒåˆ†ã‹ã‚Šã€å†åº¦ã‚ªãƒ¼ãƒ€ãƒ¼å…¥ã‚Œã¾ã—ãŸã€‚ å•†å“è‡ªä½“ã¯ 11700Kã®ã»ã†ãŒå±Šãã¾ã—ãŸã®ã§ã€å•é¡Œã‚ã‚Šã¾ã›ã‚“ãŒã€å•†å“åã®ã‚ã‹ã‚Šã«ãã•ã§â˜…4ã¨ã•ã›ã¦ã„ãŸã ãã¾ã—ãŸã€‚,10,10,10
104,JP,Reviewed in the United Kingdom on 21 April 2024,4,"Before buying, I did a lot of research on what would be the best and quietest CPU cooler, as it generates almost two the amount of heat. I have only been using it for two months, but the improvement over a 10th Gen i3 is significant. It is reliable so far. One star has been marked down because the chip is so overpriced. To be fair this is not the fault of Amazon, as all suppliers seem to be overpricing these days when we are on the 14th Gen.",5,10,9
105,Alex Hicks,Reviewed in Canada on 12 July 2021,4,"There's no denying this is a strong processor and if you want to buy something from Intel then this or the 6 core 11600k are the way to go. But if money is a consideration.  Or your power bill.  Or how much you need to spend on cooling.  Or what AMD offers.  Well, you can do better.  The similar AMD 8 core is a bit more expensive but has cheaper motherboards and draws far less power which means a smaller power bill, a smaller power supply and cheaper cooling solutions. So, yes this processor is strong.  I wanted to go Intel and needed a processor right away so that's why I own one.  But I feel like this is an offering to bridge the gap to the next generation.",7,10,6
106,Chris L,Reviewed in the United States on 25 April 2022,4,"...some of the draw backs are basically runs VERY hot even at idle compared to other generations (stays at 40+ C with 24 C ambient temp), but I concede I think I may need to adjust my case fan speeds to get a more aggressively positive pressure airflow in the case. HOWEVER< it barely gets much hotter under full load so perhaps I have tuned fairly well... Value is just OK. It is a bit lower than the 12th gen counterpart, and continually getting a bit cheaper all the time, but it is still close enough in price that if you CAN go with a 12th gen intel build, I would have just gone that route (I was pretty much limited with my choice of mobo, so i could only go as high as 11th gen intel and gen3 m.2). But it has been amazing so far in terms of performance under load, and I see this build carrying me for 4-5 years! I hope.",8,10,7
107,Oscar D.,Reviewed in the United States on 19 May 2023,4,I must say that this might not be a high end cpu but does the job pretty damn fine!,10,10,10
108,daniel howell,Reviewed in the United States on 6 May 2021,4,Great for gaming. Even tho AMD beats it in multi core workloads doesn't mean it's not a good processor. It's a stable reliable processor. And best of all it's in stock. In gaming it trades blows with my ryzen 5800x. So for I haven't run into any bugs or glitches. That's what you get with intel. Stability. If your only gaming I'd say this isn't the way to go. But my wife does do work station application and the extra cores reduce her time. I'd say this is niche processor and very few people would actually benefit from the extra cores. If your just gaming go with a 11600k. My daughter build is running an overclocked 11600k and it trades blows with this one.,9,9,8
109,Austin Yelle,Reviewed in the United States on 30 April 2022,4,"For some reason it wouldnâ€™t allow me to unlock the RAID capability on my motherboard since this model was made to do that. Tested with someone elseâ€™s 11700 it raid could be enabled. I wouldnâ€™t buy it here, look elsewhere for it. Itâ€™s too expensive to risk something like this.",,,
110,Apes_Vs_Grapes,Reviewed in the United States on 3 February 2022,4,If you have a lga1200 platform this is my recommendation for a high performance gaming cpu. The 11th gen i9 is essentially just a binned and more expensive version of this. Otherwise you can go 10900K for slightly lower single core performance but more physical cores.,10,10,10
111,ToddG,Reviewed in Canada on 19 May 2022,4,"Recently upgraded from the Intel i5 9600k, which was starting to bottleneck when playing newer games. What a huge difference! Love this processor.",10,10,10
112,Ronald Scavello,Reviewed in the United States on 4 June 2021,4,"I watched a lot of reviews on this chip and they all say itâ€™s trash! I mean, maybe some older gen chips work just as well and are cheaper but Iâ€™m averaging 4.9 to 5 GHz while playing warzone.",10,10,10
113,Erik,Reviewed in the United States on 28 February 2022,4,Be sure you have adequate cooling if you plan on over clocking. Nuf said.,10,10,0
114,Ed McKenzie,Reviewed in the United States on 14 March 2022,4,Good CPU for general desktop use.,10,10,10
115,Dags,Reviewed in the United States on 6 March 2022,4,Works exactly as I expected.,10,10,10
116,Art,Reviewed in the United States on 13 June 2021,4,Better than the i9 11900k,0,0,0
117,ã«ã‚ƒã‚“ã“,Reviewed in Japan on 15 August 2022,3,ã“ã‚Œè²·ã†ãªã‚‰12ä¸–ä»£ã®ä¸‹ä½ã®CPUã®ã»ã†ãŒæ€§èƒ½ä¸Šã§å®‰ã„ã§ã™ã‚ˆã€‚,0,0,0
118,PC Scooter.,Reviewed in the United States on 16 November 2023,3,"Like the product, system is half together. I have 3 others to put together.",0,0,0
119,Bruce Wayne,Reviewed in the United States on 6 June 2022,3,This is supposedly a brand new cpu but I saw an orange scratch mark. Likely whatever plating was slightly scratched off to expose a copper surface. I just don't think thats acceptable for a 300+ dollar cpu. I could buy an xbox series x for that price and what I got was a maybe used cpu that was run around the ring a few times. It works but disappointed with quality and the thought that I mightve bought a used cpu for over 300 dollars.,0,0,0
120,Crimson,Reviewed in the United States on 4 April 2021,3,It's a i7.  I can't say how much better than the 10 series it is but it's a smooth system. But I have a major problem.  I bought it for integrated graphics/ audio and I cannot get the drivers to install from Intel. It's very annoying not having graphics or audio. Thanks Intel for screwing things up. Edit: I ended up getting a old graphics card for audio and video. So I probably won't be trying integrated again. Everything is smooth now with the system,0,0,0
121,Andrew Sartor,Reviewed in the United States on 3 May 2021,3,"It's an Intel i7, not much more needs to be said than that. It's thermals are good even with just a standard air cooler (I'm using a coolermaster 212 evo). Only problem I'm having with it is with onboard graphics; I get tons of tearing and graphical glitches during web browsing, but never during gaming. Overall, it's a small upgrade over the much cheaper 10th gen, and doesn't really give you much more for the upgrade.",8,8,8
122,JiMi,Reviewed in the United States on 28 November 2021,3,I should have stayed with my I5 10600k I don't see any difference between the two don't waste your money on the I7 would return but I don't want to take my PC apart again thanks Intel for ripping me off,0,0,0
123,Mike Webb,Reviewed in the United States on 13 May 2021,3,this replaced my 10 year old i7 but doesn't seam much of a speed change what a joke 10 years and a small improvement. In every day use just ok the User Bench Mark test shows a good improvement of 40% but I don't notice it. so worth the price NO.,0,0,0
124,LIXIAOYU,Reviewed in the United States on 3 August 2021,3,In some benchmarks it runs just as well as a ryzen 5800x. well...the downside is the temperature.,10,10,0
125,Alex Aires,Reviewed in the United States on 27 April 2021,3,"It works decently, but the graphics are god-awful. There is artifacting (boxes showing up randomly) even when I updated drivers.",0,0,0
126,jh-kzz,Reviewed in Japan on 13 July 2021,3,M/Bã€€ï¼“æšäº¤æ›ã—ã¦ä¸Šæ‰‹ãå‹•ã‹ãªãã¦ã€cpuäº¤æ›ã—ãŸã‚‰ç„¡äº‹ã«èµ·å‹•å‡ºæ¥ãŸã€ï½/ï½‚ã¨ã®ç›¸æ€§ãŒã‚ã‚‹ã‚ˆã†ã§ã™ã€‚,0,0,0
127,Becka,Reviewed in the United States on 17 February 2022,2,"The processor running too hot, i cant cool it even with Cooler Master MasterLiquid ML360 Mirror ARGB CPU Liquid Cooler - 3rd Gen which TDP is 280 Watt and processor itself getting sometime more then 300 Watt. It passed all tests, but because of it running too hot 80 Celsius + i was forced to  under clocking it and I'm frustrated about! Without Turbo it's running cool, but you get 3.6 Ghz that's why I've decided to just under clocking it from 4.9 to 4.2 !!! It is a product review of course not for a seller's !!",0,0,0
128,Hyeok Jeong,Reviewed in the United States on 22 May 2021,2,"If you are looking at my review, please exit this page and look for ryzen's 5000 cpu. I bought 11700k just to play around with OC. (5800x has more gaming performance as well as low heat and also, it has less price) Only down side for ryzen is that it is little more harder to put it on to the motherboard since pin is not on the motherboard but on the cpu itself but it's not biggy. If you are buying this product, make sure it is for overclock and don't expect it to have more performance over cheaper ryzen cpu.",7,8,7
129,Sarang yadav,Reviewed in India on 3 December 2021,1,dislike,4,7,2
130,Thomas,Reviewed in Australia on 7 February 2023,1,"I bought this chip but unfortunately got Iâ€™ll and couldnâ€™t use it until after the return policy expired. When I went to use it I found it was a dud chip. The computer would not boot.  On investigating it I found it was faulty, but the company would not exchange it for a good one.  Very disappointed with the supplier.",0,0,0
131,Nochsoeiner,Reviewed in Germany on 15 July 2023,1,"I received the CPU as a second-hand item.
After installation. PC just turns on and off and the CPU LED lights up red.
I sent the processor back again.",0,0,0
132,Tudor Catalin,Reviewed in Germany on 26 September 2022,1,original packaging unsealed and processor missing,0,0,0
133,Kindle Customer,Reviewed in the United States on 11 February 2022,1,Got mine all out in go to push power button and! Nothingâ€¦.absolutelyâ€¦NOTHINGâ€¦put old CPU back in starts up like a champâ€¦tf? Even checked compatibility before buyingâ€¦I sure hope I can get my money backâ€¦,0,0,0
134,Burt,Reviewed in the United States on 3 August 2022,1,This was an open box and it was dead on arrival. Now I am still waiting on my refund as of July 8th.,0,0,0
135,Customer,Reviewed in the United States on 8 September 2021,1,I returned an Intel 11700K because it ran too hot and the 3rd party seller charged me a $75 restocking fee.  This was not mentioned in the return documentation.  Stay away from 3rd party sales.,0,0,0
